Farm,Block,Treat,Nspecies,FSAGBkgha,FSAGBMgha,FSAGBN,FSWeedSup,FSAGBNF,FSNRET,Weeds,MF30,MF50,MF75,BD,Ninorg,PMNkg,PMC,fPOMMg,X.fPOM,fPOMN,fPOMC,C.NfPOM,oPOMMg,X.oPOM,oPOMN,oPOMC,C.NoPOM,X.N,X.C,CMg,NMg,SoilC.N,OM,POM.SOM,Pppm,Pkg,Kppm,Kkg,pH,CEC,sand,clay,silt.clay
A,1,1,3,3855.6,3.8556,96.2224897,4273.6,50.54698194,45.67550776,6612.8,3,2,1,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,2,1,3,5018.8,5.0188,121.9151889,2044.8,56.67679332,65.23839554,5714.8,3,2,0,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,3,1,3,1387.6,1.3876,32.59525214,-562.4,17.22465419,15.37059795,7783.6,1,0,0,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,4,1,3,5183.2,5.1832,117.5025221,3370,62.19888601,55.30363613,6019.2,3,3,0,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,1,2,3,2560.8,2.5608,107.210676,2524,51.59929979,55.61137618,6612.8,3,2,0,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,2,2,3,2083.6,2.0836,73.04411206,-437.2,37.08513722,35.95897484,5714.8,2,0,0,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,3,2,3,2023.6,2.0236,61.5912188,2170.8,28.52919382,33.06202498,7783.6,3,0,0,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,4,2,3,2760.4,2.7604,89.25599468,1166,45.41505626,43.84093842,6019.2,2,1,0,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,1,3,3,1941.6,1.9416,65.24,4050,,65.24,6612.8,2,2,0,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,2,3,3,4048,4.048,110.136378,2498.8,,110.136378,5714.8,2,1,0,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,3,3,3,3872.8,3.8728,125.35683,2494,,125.35683,7783.6,2,1,1,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,4,3,3,4562.4,4.5624,157.7282112,3634,,157.7282112,6019.2,2,2,1,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,1,4,2,1360.8,1.3608,42.94986305,1090,25.25471532,17.69514773,6612.8,2,0,0,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,2,4,2,2139.2,2.1392,58.14720589,835.2,27.85997564,30.28723025,5714.8,2,0,0,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,3,4,2,1167.6,1.1676,27.56425798,-299.6,4.569639464,22.99461851,7783.6,1,0,0,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,4,4,2,2088.4,2.0884,67.00705323,1510.8,34.09573028,32.91132295,6019.2,2,0,0,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,1,5,2,2876.8,2.8768,73.24652013,674.8,27.11894217,46.12757796,6612.8,2,0,0,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,2,5,2,5720.8,5.7208,120.2223053,3470,42.80104833,77.42125695,5714.8,3,3,0,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,3,5,2,2891.2,2.8912,60.1549416,4512,33.7422693,26.4126723,7783.6,3,1,1,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,4,5,2,4574.4,4.5744,99.81342251,2268,55.38089428,44.43252823,6019.2,3,1,0,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,1,7,2,8232.8,8.2328,113.4937251,2790,4.107125171,109.3866,6612.8,2,1,0,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,2,7,2,10916,10.916,155.5677853,3073.6,8.093184326,147.474601,5714.8,2,2,1,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,3,7,2,6152.4,6.1524,122.3170082,4087.6,1.815893661,120.5011145,7783.6,2,2,1,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,4,7,2,6004.4,6.0044,90.36102514,2696.8,15.24518288,75.11584226,6019.2,3,1,0,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,1,8,1,2918.4,2.9184,93.49184539,452.4,65.73339887,27.75844652,6612.8,2,1,0,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,2,8,1,2285.6,2.2856,77.25051828,1066.8,31.30186563,45.94865265,5714.8,2,0,0,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,3,8,1,1512.8,1.5128,50.04623305,4068.4,44.89065648,5.15557657,7783.6,2,2,0,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,4,8,1,3082,3.082,137.950714,2537.2,77.93105831,60.01965566,6019.2,3,2,0,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,1,9,1,9577.2,9.5772,119.5966533,4290.8,15.93209436,103.6645589,6612.8,3,2,1,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,2,9,1,10420,10.42,167.8052044,4238,,167.8052044,5714.8,2,2,1,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,3,9,1,4048.4,4.0484,78.23685119,1590.8,,78.23685119,7783.6,1,1,0,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,4,9,1,10116.8,10.1168,168.4474276,3266.8,,168.4474276,6019.2,2,2,1,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,1,10,1,1386.8,1.3868,44.76,1060,,44.76,6612.8,1,0,0,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,2,10,1,1382.8,1.3828,38.9710524,1259.6,,38.9710524,5714.8,1,0,0,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,3,10,1,321.2,0.3212,9.18,-1358.8,,9.18,7783.6,0,0,0,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,4,10,1,968.8,0.9688,25.4420128,100.8,,25.4420128,6019.2,1,0,0,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,1,12,1,6612.8,6.6128,216.4865424,0,,216.4865424,,1,1,1,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,2,12,1,5714.8,5.7148,135.897849,0,,135.897849,,1,1,1,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,3,12,1,7783.6,7.7836,182.618364,0,,182.618364,,1,1,1,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
A,4,12,1,6019.2,6.0192,142.8772444,0,,142.8772444,,1,1,1,1.1056,1.2769,23.0109,41.12,12.2805,0.5567,1.088,20.8057,19.349,8.1865,0.3711,1.4099,24.0099,24.7882,0.1506,1.255,27.6826,3.322,8.3331,1.9,0.4884,41,90.4371,74,163.228,6.2,5.4,66,28,34
B,1,1,3,6313.2,6.3132,140.7075021,1662.8,88.90401762,51.8034845,3327.2,2,2,1,0.9478,12.7287,18.0897,78.61,12.683,0.6708,1.6553,27.9171,16.888,13.8791,0.7341,1.4433,20.1627,13.997,0.238,2.5645,48.4837,4.4999,10.7743,4.6,0.3054,19,35.9216,70,132.3427,6.6,10.9,44,26,56
B,2,1,3,5822.8,5.8228,151.3925139,920,110.4546384,40.93787547,1368.4,2,1,1,0.9478,12.7287,18.0897,78.61,12.683,0.6708,1.6553,27.9171,16.888,13.8791,0.7341,1.4433,20.1627,13.997,0.238,2.5645,48.4837,4.4999,10.7743,4.6,0.3054,19,35.9216,70,132.3427,6.6,10.9,44,26,56
B,3,1,3,1934.4,1.9344,41.81709974,1600.8,18.14264785,23.67445189,5162.4,2,0,0,0.9478,12.7287,18.0897,78.61,12.683,0.6708,1.6553,27.9171,16.888,13.8791,0.7341,1.4433,20.1627,13.997,0.238,2.5645,48.4837,4.4999,10.7743,4.6,0.3054,19,35.9216,70,132.3427,6.6,10.9,44,26,56
B,4,1,3,2487.2,2.4872,55.68564346,2087.6,32.6648822,23.02076126,5637.2,3,0,0,0.9478,12.7287,18.0897,78.61,12.683,0.6708,1.6553,27.9171,16.888,13.8791,0.7341,1.4433,20.1627,13.997,0.238,2.5645,48.4837,4.4999,10.7743,4.6,0.3054,19,35.9216,70,132.3427,6.6,10.9,44,26,56
B,1,2,3,3526,3.526,128.1618639,1466.4,87.10068807,41.06117581,3327.2,2,1,1,0.9478,12.7287,18.0897,78.61,12.683,0.6708,1.6553,27.9171,16.888,13.8791,0.7341,1.4433,20.1627,13.997,0.238,2.5645,48.4837,4.4999,10.7743,4.6,0.3054,19,35.9216,70,132.3427,6.6,10.9,44,26,56
B,2,2,3,4811.6,4.8116,176.3929642,-521.2,140.9145991,35.47836511,1368.4,2,1,1,0.9478,12.7287,18.0897,78.61,12.683,0.6708,1.6553,27.9171,16.888,13.8791,0.7341,1.4433,20.1627,13.997,0.238,2.5645,48.4837,4.4999,10.7743,4.6,0.3054,19,35.9216,70,132.3427,6.6,10.9,44,26,56
B,3,2,3,1538.4,1.5384,61.35009125,698.4,24.57648461,36.77360664,5162.4,2,0,0,0.9478,12.7287,18.0897,78.61,12.683,0.6708,1.6553,27.9171,16.888,13.8791,0.7341,1.4433,20.1627,13.997,0.238,2.5645,48.4837,4.4999,10.7743,4.6,0.3054,19,35.9216,70,132.3427,6.6,10.9,44,26,56
B,4,2,3,4362.8,4.3628,136.7590246,2632,102.2812493,34.47777526,5637.2,3,1,1,0.9478,12.7287,18.0897,78.61,12.683,0.6708,1.6553,27.9171,16.888,13.8791,0.7341,1.4433,20.1627,13.997,0.238,2.5645,48.4837,4.4999,10.7743,4.6,0.3054,19,35.9216,70,132.3427,6.6,10.9,44,26,56
B,1,3,3,799.2,0.7992,20.2,875.2,,20.2,3327.2,1,0,0,0.9478,12.7287,18.0897,78.61,12.683,0.6708,1.6553,27.9171,16.888,13.8791,0.7341,1.4433,20.1627,13.997,0.238,2.5645,48.4837,4.4999,10.7743,4.6,0.3054,19,35.9216,70,132.3427,6.6,10.9,44,26,56
B,2,3,3,1018,1.018,33.87,-177.6,,33.87,1368.4,1,0,0,0.9478,12.7287,18.0897,78.61,12.683,0.6708,1.6553,27.9171,16.888,13.8791,0.7341,1.4433,20.1627,13.997,0.238,2.5645,48.4837,4.4999,10.7743,4.6,0.3054,19,35.9216,70,132.3427,6.6,10.9,44,26,56
B,3,3,3,1380.4,1.3804,44.31,1809.2,,44.31,5162.4,2,0,0,0.9478,12.7287,18.0897,78.61,12.683,0.6708,1.6553,27.9171,16.888,13.8791,0.7341,1.4433,20.1627,13.997,0.238,2.5645,48.4837,4.4999,10.7743,4.6,0.3054,19,35.9216,70,132.3427,6.6,10.9,44,26,56
B,4,3,3,853.6,0.8536,24.81,2082.4,,24.81,5637.2,2,0,0,0.9478,12.7287,18.0897,78.61,12.683,0.6708,1.6553,27.9171,16.888,13.8791,0.7341,1.4433,20.1627,13.997,0.238,2.5645,48.4837,4.4999,10.7743,4.6,0.3054,19,35.9216,70,132.3427,6.6,10.9,44,26,56
B,1,4,2,2005.6,2.0056,56.18675602,-1202.8,23.99298046,32.19377556,3327.2,2,0,0,0.9478,12.7287,18.0897,78.61,12.683,0.6708,1.6553,27.9171,16.888,13.8791,0.7341,1.4433,20.1627,13.997,0.238,2.5645,48.4837,4.4999,10.7743,4.6,0.3054,19,35.9216,70,132.3427,6.6,10.9,44,26,56
B,2,4,2,607.2,0.6072,17.74547881,954.8,10.6212952,7.124183606,1368.4,0,0,0,0.9478,12.7287,18.0897,78.61,12.683,0.6708,1.6553,27.9171,16.888,13.8791,0.7341,1.4433,20.1627,13.997,0.238,2.5645,48.4837,4.4999,10.7743,4.6,0.3054,19,35.9216,70,132.3427,6.6,10.9,44,26,56
B,3,4,2,253.6,0.2536,8.129501204,1099.2,2.998205175,5.131296029,5162.4,0,0,0,0.9478,12.7287,18.0897,78.61,12.683,0.6708,1.6553,27.9171,16.888,13.8791,0.7341,1.4433,20.1627,13.997,0.238,2.5645,48.4837,4.4999,10.7743,4.6,0.3054,19,35.9216,70,132.3427,6.6,10.9,44,26,56
B,4,4,2,474,0.474,14.30462675,-1404.4,9.821819681,4.482807067,5637.2,0,0,0,0.9478,12.7287,18.0897,78.61,12.683,0.6708,1.6553,27.9171,16.888,13.8791,0.7341,1.4433,20.1627,13.997,0.238,2.5645,48.4837,4.4999,10.7743,4.6,0.3054,19,35.9216,70,132.3427,6.6,10.9,44,26,56
B,1,5,2,6754.8,6.7548,162.1247206,1893.6,103.5334449,58.5912757,3327.2,3,2,1,0.9478,12.7287,18.0897,78.61,12.683,0.6708,1.6553,27.9171,16.888,13.8791,0.7341,1.4433,20.1627,13.997,0.238,2.5645,48.4837,4.4999,10.7743,4.6,0.3054,19,35.9216,70,132.3427,6.6,10.9,44,26,56
B,2,5,2,5156.8,5.1568,123.5675696,-284.8,79.3104683,44.25710126,1368.4,2,1,0,0.9478,12.7287,18.0897,78.61,12.683,0.6708,1.6553,27.9171,16.888,13.8791,0.7341,1.4433,20.1627,13.997,0.238,2.5645,48.4837,4.4999,10.7743,4.6,0.3054,19,35.9216,70,132.3427,6.6,10.9,44,26,56
B,3,5,2,2345.2,2.3452,57.99953869,1712.4,34.60565505,23.39388364,5162.4,3,0,0,0.9478,12.7287,18.0897,78.61,12.683,0.6708,1.6553,27.9171,16.888,13.8791,0.7341,1.4433,20.1627,13.997,0.238,2.5645,48.4837,4.4999,10.7743,4.6,0.3054,19,35.9216,70,132.3427,6.6,10.9,44,26,56
B,4,5,2,4094.4,4.0944,104.9802763,4011.2,69.94827449,35.03200177,5637.2,3,2,0,0.9478,12.7287,18.0897,78.61,12.683,0.6708,1.6553,27.9171,16.888,13.8791,0.7341,1.4433,20.1627,13.997,0.238,2.5645,48.4837,4.4999,10.7743,4.6,0.3054,19,35.9216,70,132.3427,6.6,10.9,44,26,56
B,1,7,2,4951.2,4.9512,81.54341758,1271.2,8.584530354,72.95888723,3327.2,1,1,0,0.9478,12.7287,18.0897,78.61,12.683,0.6708,1.6553,27.9171,16.888,13.8791,0.7341,1.4433,20.1627,13.997,0.238,2.5645,48.4837,4.4999,10.7743,4.6,0.3054,19,35.9216,70,132.3427,6.6,10.9,44,26,56
B,2,7,2,3040.4,3.0404,48.572725,38,9.188997894,39.38372711,1368.4,1,0,0,0.9478,12.7287,18.0897,78.61,12.683,0.6708,1.6553,27.9171,16.888,13.8791,0.7341,1.4433,20.1627,13.997,0.238,2.5645,48.4837,4.4999,10.7743,4.6,0.3054,19,35.9216,70,132.3427,6.6,10.9,44,26,56
