"Cibola Survey, 2012",,,,,diamater at 30 cm (cm),
Block,Survey Date,Individual Genotype,Treatment,Number of Genotypes,Trunk 1 diameter (cm),trunk 2 diameter (cm)
1,41028,HP,HP,1,23,26.5
1,41028,CNWR,CNWR,1,31.5,
1,41028,OR,OR,1,18,
1,41028,HNWR,16,16,25,
1,41028,FC,FC,1,16,
1,41028,CW,CW,1,26.2,
1,41028,CW,CW,1,25,
1,41028,OV,OV,1,10.5,
1,41028,FC,FC,1,36.8,
1,41028,FC,FC,1,28.5,
1,41028,CW,CW,1,28,
1,41028,OV,OV,1,13.9,
1,41028,FC,FC,1,27.3,
1,41028,FC,FC,1,27.4,
1,41028,CW,CW,1,23.9,
1,41028,FC,FC,1,30.4,
1,41028,FC,FC,1,33.7,
1,41028,FC,FC,1,31.4,
1,41028,CW,CW,1,24.5,
1,41028,CW,CW,1,27,
1,41028,SP,SP,1,24.5,
1,41028,SP,SP,1,23.9,
1,41028,MC,MC,1,15,
1,41028,MC,MC,1,17.8,
1,41028,MC,8,8,22.3,
1,41028,SP,SP,1,31,
1,41028,MC,MC,1,17.1,
1,41028,HNWR,2,2,34.9,
1,41028,HNWR,2,2,30.7,
1,41028,SP,SP,1,27.9,
1,41028,SP,SP,1,24.7,
1,41028,MC,MC,1,5.1,
1,41028,MC,MC,1,20,
1,41028,MC,MC,1,20,
1,41028,MC,8,8,25.4,
1,41028,MC,MC,1,18.3,
1,41028,BD,BD,1,21.4,
1,41028,BD,BD,1,22,
1,41028,NCC,NCC,1,19.5,
1,41028,NCC,NCC,1,13.8,
1,41028,PNWR,PNWR,1,29.3,
1,41028,NCC,NCC,1,11.3,
1,41028,GR,GR,1,33.5,
1,41028,GR,GR,1,26,
1,41028,BD,BD,1,19,
1,41028,BD,BD,1,18.2,
1,41028,NCC,NCC,1,13.1,
1,41028,NCC,NCC,1,13.8,
1,41028,GR,GR,1,26.3,
1,41028,BD,BD,1,11.6,15
1,41028,BD,BD,1,20.6,
1,41028,BD,BD,1,20.8,
1,41028,CNWR,4,4,24.5,
1,41028,CNWR,4,4,25.7,
1,41028,FR,FR,1,15.2,
1,41028,FR,4,4,14.5,
1,41028,HNWR,HNWR,1,25.8,
1,41028,HNWR,HNWR,1,34,
1,41028,NCC,4,4,19.4,
1,41028,FR,FR,1,12.4,
1,41028,HNWR,HNWR,1,31.9,
1,41028,B161,B161,1,18,
1,41028,FC,4,4,27.1,
1,41028,CNWR,4,4,28,
1,41028,NCC,4,4,8.2,
1,41028,FR,FR,1,14.2,
1,41028,HNWR,HNWR,1,28,
1,41028,HNWR,HNWR,1,23.5,
1,41028,HNWR,HNWR,1,28,
2,41028,HNWR,HNWR,1,42.4,
2,41028,HNWR,HNWR,1,34.4,
2,41028,HNWR,HNWR,1,32.1,
2,41028,OR,OR,1,15.4,
2,41028,MC,MC,1,19.3,
2,41028,OR,OR,1,15.3,
2,41028,SP,16,16,25.1,
2,41028,HNWR,HNWR,1,35.1,
2,41028,HP,HP,1,42.3,
2,41028,NCC,NCC,1,10.1,
2,41028,HP,HP,1,32.1,
2,41028,PNWR,PNWR,1,30.5,
2,41028,NCC,NCC,1,11.2,
2,41028,NCC,NCC,1,14,
2,41028,HP,HP,1,26.3,
2,41028,HP,HP,1,23.5,
2,41028,HP,HP,1,29.1,
2,41028,NCC,NCC,1,13.9,
2,41028,HP,HP,1,28.5,
2,41028,HP,HP,1,16,27.4
2,41028,HP,HP,1,30.7,
2,41028,NCC,NCC,1,11.3,
2,41028,OR,2,2,14.3,
2,41028,OR,2,2,7.5,
2,41028,GR,2,2,23.2,
2,41028,CNWR,CNWR,1,33.7,
2,41028,OR,2,2,11.7,
2,41028,GR,2,2,27,
2,41028,GR,2,2,12.8,
2,41028,B161,B161,1,Dead,
2,41028,BD,BD,1,19.7,
2,41028,BD,BD,1,24.5,
2,41028,FR,FR,1,21,
2,41028,SP,SP,1,33.5,
2,41028,SP,SP,1,28.1,
2,41028,SP,SP,1,32.2,
2,41028,BD,BD,1,18.6,
2,41028,BD,BD,1,26.6,
2,41028,SP,SP,1,29.7,
2,41028,FC,FC,1,35.4,
2,41028,FC,FC,1,39.6,
2,41028,KT,KT,1,12.7,
2,41028,FC,FC,1,24,
2,41028,FC,FC,1,28.8,
2,41028,FC,FC,1,28,
3,41028,BD,BD,1,15.7,
3,41028,BD,BD,1,17,
3,41028,KT,KT,1,14.7,
3,41028,MC,16,16,20,
3,41028,BD,16,16,21.5,
3,41028,FR,FR,1,17.5,
3,41028,BD,BD,1,19,
3,41028,HNWR,16,16,36.7,
3,41028,BD,BD,1,13.1,
3,41028,BD,4,4,17.5,
3,41028,HNWR,HNWR,1,29,
3,41028,HNWR,HNWR,1,30,
3,41028,OR,OR,1,Dead,
3,41028,BD,4,4,20.6,
3,41028,OR,OR,1,Dead,
3,41028,OR,OR,1,Dead,
3,41028,OV,OV,1,16,
3,41028,OV,OV,1,15.7,
3,41028,OR,OR,1,Dead,
3,41028,OR,OR,1,Dead,
3,41028,BD,4,4,26.9,
3,41028,OV,OV,1,13,
3,41028,HNWR,HNWR,1,18.3,
3,41028,HNWR,HNWR,1,25.3,
3,41028,OR,OR,1,Dead,
3,41028,OR,OR,1,Dead,
3,41028,SP,SP,1,31.3,
3,41028,SP,SP,1,29.8,
3,41028,MC,MC,1,26.5,
3,41028,MC,MC,1,19.8,
3,41028,MC,MC,1,21.6,
3,41028,CNWR,CNWR,1,20.5,
3,41028,CW,2,2,20.6,
3,41028,CW,2,2,24.2,
3,41028,SP,SP,1,26.8,
3,41028,CNWR,CNWR,1,23.3,
3,41028,CW,2,2,25.2,
3,41028,SP,SP,1,33.8,
3,41028,SP,SP,1,22.1,
3,41028,MC,MC,1,19.5,
3,41028,CNWR,CNWR,1,14.1,
3,41028,PNWR,2,2,20.8,
3,41028,SP,SP,1,31.1,
3,41028,MC,MC,1,23.4,
3,41028,MC,MC,1,21.5,
3,41028,MC,MC,1,17.3,
3,41028,CNWR,CNWR,1,23,
3,41028,PNWR,2,2,Dead,
3,41028,B161,B161,1,11,
3,41028,FC,FC,1,21.3,
3,41028,FC,FC,1,18.4,
3,41028,FC,FC,1,23.2,
3,41028,CW,CW,1,15.8,18.2
3,41028,CW,CW,1,25.6,
3,41028,FC,FC,1,20.1,
3,41028,FC,FC,1,11.7,
3,41028,FC,FC,1,28.8,
3,41028,CW,CW,1,10.8,
3,41028,CW,CW,1,17.4,
3,41028,CW,CW,1,30.1,
3,41028,GR,GR,1,18,
3,41028,FC,FC,1,24.8,
3,41028,FC,FC,1,24.5,
3,41028,FC,FC,1,23.5,
3,41028,CW,CW,1,29.1,
3,41028,FC,FC,1,17.8,
3,41028,FC,FC,1,24.8,
3,41028,FC,FC,1,24.8,
3,41028,CW,CW,1,16.6,
3,41028,CW,CW,1,28.5,
3,41028,CW,8,8,21.1,
3,41028,PNWR,8,8,22.1,
3,41028,NCC,8,8,10,
3,41028,HP,HP,1,23.3,
3,41028,NCC,NCC,1,12.3,
3,41028,NCC,NCC,1,13.7,
3,41028,NCC,NCC,1,Dead,
3,41028,NCC,NCC,1,11.1,
3,41028,PNWR,PNWR,1,16.7,
3,41028,NCC,NCC,1,no data,
3,41028,NCC,NCC,1,13.8,
3,41028,NCC,NCC,1,9.6,
3,41028,PNWR,PNWR,1,20.9,
3,41028,PNWR,PNWR,1,25.5,
3,41028,HNWR,8,8,29.5,
3,41028,HP,HP,1,26.4,
3,41028,NCC,NCC,1,12.5,
3,41028,NCC,NCC,1,13.1,
3,41028,NCC,NCC,1,13.6,
3,41028,PNWR,PNWR,1,16.6,
3,41028,PNWR,PNWR,1,18.8,
3,41028,PNWR,8,8,26.2,
3,41028,B161,8,8,12,
3,41028,HP,HP,1,28,
3,41028,NCC,NCC,1,Dead,
3,41028,NCC,NCC,1,10,
3,41028,NCC,NCC,1,12.4,
3,41028,NCC,NCC,1,no data,
4,41028,KT,KT,1,dead,
4,41028,KT,KT,1,dead,
4,41028,KT,KT,1,dead,
4,41028,KT,KT,1,dead,
4,41028,KT,KT,1,dead,
4,41028,KT,KT,1,dead,
4,41028,KT,KT,1,dead,
4,41028,KT,KT,1,dead,
4,41028,KT,KT,1,dead,
4,41028,KT,KT,1,dead,
4,41028,KT,KT,1,dead,
4,41028,KT,KT,1,dead,
4,41028,NCC,NCC,1,8.1,
4,41028,NCC,NCC,1,10.57,
4,41028,B161,B161,1,dead,
4,41028,B161,B161,1,dead,
4,41028,B161,B161,1,dead,
4,41028,PNWR,PNWR,1,20.75,
4,41028,PNWR,PNWR,1,dead,
4,41028,PNWR,PNWR,1,20.6,
4,41028,PNWR,PNWR,1,27.65,
4,41028,B161,B161,1,dead,
4,41028,B161,B161,1,dead,
4,41028,B161,B161,1,dead,
4,41028,CW,CW,1,27.03,
4,41028,B161,B161,1,dead,
4,41028,B161,B161,1,dead,
4,41028,B161,B161,1,dead,
4,41028,PNWR,PNWR,1,25.62,
4,41028,OV,OV,1,dead,
4,41028,B161,B161,1,dead,
4,41028,B161,B161,1,dead,
4,41028,B161,B161,1,10.9,
4,41028,CW,CW,1,24,
4,41028,CW,CW,1,dead,
4,41028,BD,BD,1,14.89,
4,41028,FC,FC,1,28.9,
4,41028,FC,FC,1,9.1,
4,41028,FC,FC,1,25.75,
4,41028,HNWR,2,2,28.55,
4,41028,FR,2,2,12.25,
4,41028,BD,BD,1,27.46,
4,41028,BD,BD,1,23.65,
4,41028,FC,FC,1,15.5,
4,41028,FC,FC,1,24.34,
4,41028,FC,FC,1,19,
4,41028,HNWR,2,2,27.64,
4,41028,FC,FC,1,23.93,
4,41028,FC,FC,1,20.89,
4,41028,HNWR,2,2,25.1,
4,41028,FR,2,2,11.2,
4,41028,HNWR,2,2,26.8,
4,41028,FC,FC,1,27.69,
4,41028,FC,FC,1,21,
4,41028,FC,FC,1,23.2,
4,41028,FC,FC,1,19.6,
4,41028,HNWR,2,2,28.19,
4,41028,FR,2,2,8.5,
4,41028,FR,2,2,dead,
4,41028,FR,2,2,dead,
4,41028,HP,HP,1,23.46,
4,41028,HP,HP,1,20.07,
4,41028,CW,CW,1,25.9,
4,41028,HP,HP,1,24.34,
4,41028,HP,HP,1,22.81,
4,41028,HP,HP,1,10.5,
4,41028,HP,HP,1,26.6,
4,41028,HP,HP,1,20.58,
4,41028,MC,MC,1,dead,
4,41028,HP,HP,1,23.85,
4,41028,HP,HP,1,29.89,
4,41028,HP,HP,1,27,
4,41028,HP,HP,1,32.66,
4,41028,CNWR,CNWR,1,29.91,
4,41028,HNWR,HNWR,1,16.99,
4,41028,OR,OR,1,dead,
4,41028,HNWR,HNWR,1,36.2,
4,41028,HNWR,HNWR,1,dead,
4,41028,OR,OR,1,3.2,
4,41028,SP,SP,1,28.53,
4,41028,SP,SP,1,25,
4,41028,HNWR,HNWR,1,19.55,
4,41028,SP,SP,1,24,
4,41028,SP,SP,1,28.5,
4,41028,HNWR,HNWR,1,28.7,
4,41028,SP,SP,1,no data,
5,41028,MC,MC,1,21.2,
5,41028,PNWR,PNWR,1,9.3,
5,41028,PNWR,PNWR,1,dead,
5,41028,PNWR,PNWR,1,25.5,
5,41028,OR,OR,1,27.3,
5,41028,OR,OR,1,11.4,
5,41028,PNWR,PNWR,1,38.9,30.7
5,41028,OR,OR,1,13.8,
5,41028,OR,OR,1,14.8,
5,41028,SP,SP,1,26.5,
5,41028,FC,FC,1,22,
5,41028,FC,FC,1,25.9,
5,41028,SP,SP,1,11,
5,41028,OV,OV,1,6.1,
5,41028,FC,FC,1,39.2,
5,41028,FC,FC,1,28.6,
5,41028,MC,8,8,34.5,
5,41028,SP,SP,1,21,
5,41028,OV,OV,1,15,
5,41028,FC,FC,1,32,
5,41028,SP,8,8,15.9,
5,41028,FC,FC,1,32.7,
5,41028,FC,FC,1,31.9,
5,41028,FC,FC,1,34.3,
5,41028,HNWR,HNWR,1,27.9,
5,41028,HNWR,HNWR,1,27.7,
5,41028,HNWR,HNWR,1,32.2,
5,41028,OV,16,16,19.8,
5,41028,BD,BD,1,30.8,
5,41028,OR,OR,1,16.5,
5,41028,OR,OR,1,26.5,
5,41028,CNWR,CNWR,1,36,
5,41028,CNWR,CNWR,1,25.5,
5,41028,HP,HP,1,29.5,
5,41028,BD,BD,1,25.7,
5,41028,OR,OR,1,38.5,
5,41028,CNWR,CNWR,1,28,
5,41028,HP,HP,1,3.4,
5,41028,CNWR,CNWR,1,27.7,
5,41028,BD,BD,1,29.7,
5,41028,BD,BD,1,31.4,
5,41028,OR,OR,1,5.7,
5,41028,FR,4,4,16.1,
5,41028,CW,4,4,24.5,
5,41028,volunteer,volunteer,volunteer,35.3,
5,41028,B161,B161,1,12.3,
5,41028,CW,CW,1,27.8,
5,41028,CW,CW,1,27.6,
5,41028,CW,CW,1,26.5,
5,41028,CW,CW,1,23.2,
5,41028,CW,CW,1,29.4,
5,41028,CW,CW,1,26.5,
5,41028,CW,CW,1,28,
5,41028,CW,CW,1,21.2,
5,41028,CW,CW,1,37,
6,41028,KT,KT,1,5.4,
6,41028,OR,OR,1,9.5,
6,41028,OR,OR,1,6.8,
6,41028,OR,OR,1,7.5,
6,41028,CNWR,CNWR,1,23.5,
6,41028,CNWR,CNWR,1,26.6,
6,41028,CW,16,16,23.5,
6,41028,B161,16,16,11.5,
6,41028,MC,MC,1,8.4,
6,41028,MC,MC,1,17.9,
6,41028,MC,MC,1,17.7,
6,41028,MC,MC,1,17.1,
6,41028,MC,MC,1,13,
6,41028,MC,MC,1,21,
6,41028,HP,8,8,38.3,
6,41028,BD,8,8,7.5,
6,41028,FR,8,8,23.75,
6,41028,HP,HP,1,25.5,
6,41028,HP,HP,1,23.5,
6,41028,NCC,2,2,6.7,
6,41028,HP,2,2,21,
6,41028,NCC,2,2,10.25,
6,41028,HP,2,2,26,
6,41028,SP,4,4,20.8,
6,41028,OR,4,4,8,
6,41028,FR,FR,1,6,21
6,41028,CW,CW,1,17.5,
6,41028,CW,CW,1,22,
6,41028,CW,CW,1,17,
6,41028,CW,CW,1,18.2,
6,41028,HNWR,HNWR,1,12,7
6,41028,HNWR,HNWR,1,14.5,
6,41028,HNWR,HNWR,1,19,
6,41028,HNWR,HNWR,1,19,
6,41028,HNWR,HNWR,1,25.5,
6,41028,HNWR,HNWR,1,17.75,
6,41028,HNWR,HNWR,1,18,
6,41028,HNWR,HNWR,1,23.25,
6,41028,NCC,NCC,1,20.2,
6,41028,NCC,NCC,1,21.5,
6,41028,NCC,NCC,1,8.8,
6,41028,SP,4,4,DEAD,
6,41028,BD,BD,1,DEAD,
6,41028,BD,BD,1,DEAD,
6,41028,BD,BD,1,DEAD,
6,41028,BD,BD,1,DEAD,
6,41028,FR,FR,1,DEAD,
6,41028,FC,FC,1,DEAD,
6,41028,NCC,NCC,1,DEAD,
7,41028,FC,FC,1,31.3,
7,41028,FC,FC,1,28.5,
7,41028,FC,FC,1,14.8,
7,41028,FC,FC,1,30.2,
7,41028,FC,FC,1,22.9,
7,41028,FC,FC,1,32.4,
7,41028,FC,FC,1,24.7,
7,41028,FC,FC,1,22.9,
7,41028,FC,FC,1,18.6,
7,41028,FC,FC,1,17,
7,41028,FC,FC,1,23.9,
7,41028,FC,FC,1,22.7,
7,41028,FC,FC,1,18.6,
7,41028,FC,FC,1,13.2,
7,41028,HP,4,4,28.7,
7,41028,BD,4,4,15.1,
7,41028,GR,4,4,20.9,
7,41028,GR,4,4,24.9,
7,41028,FC,4,4,23.8,
7,41028,FC,4,4,21.3,
7,41028,CNWR,CNWR,1,18.4,
7,41028,CNWR,CNWR,1,20,
7,41028,CNWR,CNWR,1,DEAD,
7,41028,CNWR,CNWR,1,24.5,
7,41028,CNWR,CNWR,1,22,
7,41028,CNWR,CNWR,1,21.8,
7,41028,CNWR,CNWR,1,23.3,
7,41028,CNWR,CNWR,1,20.4,
7,41028,CNWR,CNWR,1,21,
7,41028,MC,MC,1,14.7,
7,41028,MC,MC,1,14.8,
7,41028,MC,MC,1,18.5,
7,41028,MC,MC,1,9.6,
7,41028,MC,MC,1,15,
7,41028,MC,MC,1,18.3,
7,41028,MC,MC,1,20.6,
7,41028,MC,MC,1,19.2,
7,41028,MC,MC,1,16.3,
7,41028,MC,MC,1,15.6,
7,41028,MC,MC,1,18,
7,41028,MC,MC,1,14.4,
7,41028,SP,8,8,26.1,
7,41028,CW,8,8,21.2,
7,41028,CW,8,8,29.8,
7,41028,OV,8,8,8.4,
7,41028,FC,8,8,27.7,
7,41028,GR,GR,1,4.9,
7,41028,GR,GR,1,25.2,
7,41028,GR,GR,1,16,
7,41028,GR,GR,1,25.8,
7,41028,GR,GR,1,19.4,
7,41028,GR,GR,1,15.2,
7,41028,FR,FR,1,14.8,
7,41028,FR,FR,1,11.8,
7,41028,FR,FR,1,13.4,7.4
7,41028,FR,FR,1,12.6,
7,41028,FR,FR,1,11.4,
7,41028,FR,FR,1,7.7,
7,41028,FR,FR,1,7.4,
7,41028,HNWR,HNWR,1,22.8,
7,41028,HNWR,HNWR,1,28.8,
7,41028,HNWR,HNWR,1,16.5,
7,41028,HNWR,HNWR,1,28.9,
7,41028,HNWR,HNWR,1,21.5,
7,41028,HNWR,HNWR,1,31.9,
7,41028,HNWR,HNWR,1,21.5,
7,41028,FC,2,2,23.7,
7,41028,MC,2,2,11.3,
7,41028,MC,2,2,29.9,
7,41028,FC,2,2,23.7,
7,41028,MC,2,2,13.9,
7,41028,MC,2,2,12.6,
7,41028,MC,2,2,DEAD,
7,41028,CW,CW,1,20.6,
7,41028,CW,CW,1,20.5,
7,41028,CW,CW,1,21.4,
7,41028,CW,CW,1,8.8,
7,41028,CW,CW,1,24.9,
7,41028,CW,CW,1,21.6,
7,41028,FC,16,16,18.8,
7,41028,NCC,16,16,9.5,
7,41028,OV,16,16,3.6,
7,41028,HNWR,16,16,22.8,
7,41028,B161,16,16,4.1,
7,41028,BD,BD,1,18.3,
7,41028,BD,BD,1,19.5,
7,41028,BD,BD,1,19.2,
7,41028,BD,BD,1,20.2,
7,41028,BD,BD,1,12.4,
7,41028,BD,BD,1,16,
7,41028,BD,BD,1,32.2,
7,41028,BD,BD,1,27.6,
7,41028,BD,BD,1,24.4,
7,41028,BD,BD,1,24.6,
7,41028,OV,OV,1,9,
7,41028,OV,OV,1,8.2,
7,41028,OV,OV,1,4.4,
7,41028,OV,OV,1,16.2,
7,41028,OR,OR,1,16.2,
7,41028,OR,OR,1,12.9,
7,41028,OR,OR,1,14.9,
7,41028,OR,OR,1,3.2,1.2
7,41028,OR,OR,1,6.3,
7,41028,OR,OR,1,8.9,
7,41028,SP,SP,1,30.8,
7,41028,SP,SP,1,27.7,
7,41028,SP,SP,1,15,
7,41028,SP,SP,1,24.3,
7,41028,SP,SP,1,26.4,
8,41028,FR,FR,1,16,
8,41028,HNWR,HNWR,1,18.5,
8,41028,OV,OV,1,17.3,
8,41028,OR,4,4,16.1,
8,41028,OV,OV,1,18.8,
8,41028,PNWR,4,4,22.7,
8,41028,OR,4,4,15.1,
8,41028,PNWR,4,4,24.5,
8,41028,FR,FR,1,9.5,
8,41028,volunteer,FR,1,32.5,
8,41028,OV,OV,1,14,
8,41028,OV,OV,1,9,
8,41028,OR,4,4,9.3,
8,41028,FR,4,4,14.6,
8,41028,PNWR,4,4,31.4,
8,41028,FR,FR,1,12.3,9.5
8,41028,FR,FR,1,8.7,
8,41028,HNWR,HNWR,1,24.3,
8,41028,HNWR,HNWR,1,31.6,
8,41028,OR,4,4,17.5,
8,41028,PNWR,PNWR,1,19.3,
8,41028,B161,B161,1,18,
8,41028,CW,CW,1,20.5,
8,41028,volunteer,CW,1,8.8,
8,41028,SP,SP,1,14.3,
8,41028,SP,SP,1,29.8,
8,41028,B161,B161,1,14.1,
8,41028,B161,B161,1,14.5,
8,41028,SP,SP,1,22,
8,41028,SP,SP,1,24.8,
8,41028,SP,SP,1,21.6,
8,41028,PNWR,PNWR,1,15.6,
8,41028,B161,B161,1,14.3,
8,41028,CW,CW,1,28.9,
8,41028,PNWR,PNWR,1,29.9,
8,41028,B161,B161,1,12.5,
8,41028,B161,B161,1,7.7,
8,41028,PNWR,16,16,27,
8,41028,FC,FC,1,23,
8,41028,FC,FC,1,24.4,
8,41028,FC,FC,1,30.5,
8,41028,volunteer,CNWR,1,10.6,
8,41028,CNWR,CNWR,1,25.2,
8,41028,CNWR,CNWR,1,27.5,
8,41028,CNWR,CNWR,1,26.8,
8,41028,NCC,NCC,1,12.5,
8,41028,NCC,NCC,1,11,
8,41028,FC,FC,1,28.2,
8,41028,CNWR,CNWR,1,28.2,
8,41028,CNWR,CNWR,1,22.7,
8,41028,SP,16,16,30.9,
8,41028,FC,FC,1,25.6,
8,41028,FC,FC,1,31.7,
8,41028,CNWR,CNWR,1,12,
8,41028,CNWR,CNWR,1,12.1,
8,41028,NCC,NCC,1,8.8,
8,41028,BD,16,16,14.3,
8,41028,HP,16,16,36.2,
8,41028,OR,16,16,12,
8,41028,FC,FC,1,15.7,
8,41028,MC,2,2,22,
8,41028,GR,GR,1,14.9,
8,41028,MC,8,8,25,
8,41028,MC,MC,1,15.5,
8,41028,HNWR,2,2,27.4,
8,41028,HNWR,2,2,24.8,
8,41028,MC,8,8,19.5,
8,41028,MC,MC,1,21.5,
8,41028,HNWR,2,2,35,
8,41028,MC,2,2,18.2,
8,41028,FR,8,8,13.1,
8,41028,volunteer,MC,1,5.8,
8,41028,BD,BD,1,21.3,
8,41028,BD,BD,1,15.5,
8,41028,BD,BD,1,18.3,
8,41028,OR,OR,1,4.8,
8,41028,HP,HP,1,25.2,
8,41028,BD,BD,1,18.9,
8,41028,BD,BD,1,14.5,
8,41028,OR,OR,1,11.1,
8,41028,OR,OR,1,21.9,
8,41028,HP,HP,1,16.8,
8,41028,volunteer,BD,1,4,
