"Cibola Survey, 2012",,,,,diamater at 30 cm (cm),
8,41028,BD,BD,1,16.4,
8,41028,OR,OR,1,17.3,
8,41028,BD,BD,1,17.3,
8,41028,BD,BD,1,14.9,
8,41028,OR,OR,1,17,
8,41028,FR,FR,1,DEAD,
8,41028,HNWR,HNWR,1,DEAD,
8,41028,HNWR,HNWR,1,DEAD,
8,41028,OR,OR,1,DEAD,
8,41028,OR,OR,1,DEAD,
9,41028,BD,BD,1,15.5,
9,41028,BD,BD,1,22.2,
9,41028,NCC,NCC,1,DEAD,
9,41028,NCC,NCC,1,DEAD,
9,41028,BD,BD,1,24,
9,41028,FC,FC,1,32.8,
9,41028,CW,16,16,30.1,
9,41028,SP,16,16,28.1,
9,41028,FC,FC,1,25.3,
9,41028,MC,MC,1,18.7,
9,41028,MC,MC,1,9.1,
9,41028,HP,16,16,30.5,
9,41028,OR,16,16,3.4,
9,41028,FC,FC,1,29.5,
9,41028,FC,FC,1,27.2,
9,41028,MC,MC,1,16.6,
9,41028,CNWR,16,16,33,
9,41028,GR,2,2,18.9,
9,41028,FR,FR,1,DEAD,
9,41028,GR,8,8,12.4,
9,41028,HNWR,8,8,30.4,
9,41028,HNWR,8,8,33,
9,41028,CNWR,8,8,19.3,
9,41028,FR,FR,1,11.6,
9,41028,SP,8,8,20.1,
9,41028,GR,GR,1,18.9,
9,41028,GR,GR,1,21.8,
9,41028,PNWR,PNWR,1,16.1,
9,41028,SP,SP,1,26.8,
9,41028,SP,SP,1,24.7,
9,41028,HNWR,HNWR,1,25,
9,41028,HNWR,HNWR,1,DEAD,
9,41028,HNWR,HNWR,1,DEAD,
9,41028,SP,SP,1,26.2,
9,41028,SP,SP,1,DEAD,
9,41028,HNWR,HNWR,1,23.7,
9,41028,HNWR,HNWR,1,30.8,
9,41028,PNWR,PNWR,1,20.8,
9,41028,SP,SP,1,17,
9,41028,HNWR,HNWR,1,11.3,
9,41028,HNWR,HNWR,1,14.3,
9,41028,PNWR,PNWR,1,14.9,
9,41028,PNWR,PNWR,1,10.4,
9,41028,SP,SP,1,31.8,
9,41028,SP,SP,1,18.7,
9,41028,SP,SP,1,22.3,
9,41028,HNWR,HNWR,1,23.2,
9,41028,HNWR,HNWR,1,20.9,
9,41028,CNWR,4,4,18.2,
9,41028,CW,CW,1,22.5,
9,41028,HNWR,4,4,25.1,
9,41028,NCC,4,4,3.9,
9,41028,CW,CW,1,6.8,
9,41028,HP,HP,1,20,
9,41028,HP,HP,1,13.3,
9,41028,HP,HP,1,25.2,
9,41028,FR,4,4,10,
9,41028,CW,CW,1,25.2,
9,41028,CW,CW,1,24.6,
9,41028,CW,CW,1,13.5,
9,41028,HP,HP,1,21,
9,41028,HP,HP,1,33.8,
9,41028,HNWR,4,4,33.1,
9,41028,CW,CW,1,21.2,
9,41028,CW,CW,1,27,
9,41028,HP,HP,1,27.3,
9,41028,HP,HP,1,22.3,
9,41028,HP,HP,1,27.1,
9,41028,HP,HP,1,3.6,
10,41028,BD,BD,1,24.4,
10,41028,CW,CW,1,36,
10,41028,OR,OR,1,8,
10,41028,OR,OR,1,14.5,
10,41028,OR,OR,1,17,
10,41028,PNWR,PNWR,1,15.8,
10,41028,PNWR,PNWR,1,30,
10,41028,BD,BD,1,24.7,
10,41028,CW,CW,1,30.4,
10,41028,CW,CW,1,26.8,
10,41028,CW,CW,1,33.4,
10,41028,PNWR,PNWR,1,35.7,
10,41028,CW,CW,1,26.1,
10,41028,BD,BD,1,25.2,
10,41028,CW,CW,1,20,
10,41028,CW,CW,1,15,
10,41028,CW,CW,1,35.9,
10,41028,CW,CW,1,18.75,
10,41028,OR,OR,1,14,
10,41028,OR,OR,1,DEAD,
10,41028,PNWR,PNWR,1,27,
10,41028,PNWR,PNWR,1,27.5,
10,41028,FC,FC,1,31,
10,41028,FC,FC,1,29.2,
10,41028,FC,FC,1,29.6,
10,41028,SP,SP,1,32,
10,41028,SP,SP,1,20.5,
10,41028,FC,4,4,33.5,
10,41028,FC,8,8,29.9,
10,41028,FC,8,8,31.4,
10,41028,FC,FC,1,19,
10,41028,FC,FC,1,14.3,
10,41028,MC,4,4,17.2,
10,41028,GR,4,4,21,
10,41028,SP,4,4,30,
10,41028,MC,4,4,23.5,
10,41028,PNWR,8,8,24.9,
10,41028,NCC,8,8,9.2,
10,41028,MC,8,8,24,
10,41028,FC,FC,1,33.5,
10,41028,FC,FC,1,25.4,
10,41028,SP,SP,1,23.5,
10,41028,SP,SP,1,19,
10,41028,FC,4,4,31.8,
10,41028,SP,4,4,20,
10,41028,CW,8,8,28,
10,41028,FC,FC,1,30.9,
10,41028,FC,FC,1,22.8,
10,41028,FC,FC,1,24.8,
10,41028,SP,SP,1,26.75,
10,41028,SP,SP,1,DEAD,
10,41028,SP,SP,1,24,
10,41028,MC,4,4,14.4,
10,41028,MC,4,4,25.7,
10,41028,BD,8,8,14.5,
10,41028,PNWR,8,8,22.4,
10,41028,CW,8,8,27.4,
10,41028,BD,16,16,22.5,
10,41028,OR,16,16,11.5,
10,41028,HNWR,HNWR,1,24.2,
10,41028,HNWR,HNWR,1,26.6,
10,41028,HNWR,HNWR,1,24.25,
10,41028,CNWR,CNWR,1,24.9,
10,41028,OV,OV,1,17.5,
10,41028,OV,OV,1,9.9,
10,41028,OV,OV,1,16.5,
10,41028,CW,16,16,27.5,
10,41028,FC,16,16,30.1,
10,41028,HNWR,HNWR,1,13.5,
10,41028,HNWR,HNWR,1,27.75,
10,41028,CNWR,CNWR,1,15,
10,41028,OV,OV,1,5.5,
10,41028,OV,OV,1,10,
10,41028,OV,OV,1,13,
10,41028,HNWR,HNWR,1,26,
10,41028,HNWR,HNWR,1,13,
10,41028,OV,OV,1,9,
10,41028,OV,OV,1,13.9,
10,41028,OV,OV,1,5,
10,41028,OV,OV,1,10.5,
10,41028,HP,16,16,28,
10,41028,SP,16,16,DEAD,
10,41028,B161,16,16,12.8,
10,41028,CNWR,16,16,5.9,
10,41028,HNWR,HNWR,1,29.4,
10,41028,HNWR,HNWR,1,22,
10,41028,HNWR,HNWR,1,28,
10,41028,CNWR,CNWR,1,24,
10,41028,OV,OV,1,9,
10,41028,OV,OV,1,10.9,
10,41028,OV,OV,1,24.5,
10,41028,NCC,NCC,1,5.5,
10,41028,HNWR,2,2,33.8,
10,41028,FC,2,2,19.7,
10,41028,HNWR,2,2,24,
10,41028,FC,2,2,24.6,
10,41028,NCC,NCC,1,8,
10,41028,FC,2,2,16.2,
10,41028,HNWR,2,2,19.8,
10,41028,HNWR,2,2,20.2,
10,41028,HNWR,2,2,24.2,
10,41028,NCC,NCC,1,5.9,
10,41028,GR,GR,1,24.5,
10,41028,FC,2,2,10.9,
10,41028,FC,2,2,27.5,
10,41028,NCC,NCC,1,7.5,
10,41028,GR,GR,1,22,
10,41028,GR,GR,1,19.2,
10,41028,HNWR,2,2,21.7,
10,41028,MC,MC,1,14.1,
10,41028,MC,MC,1,21,
10,41028,FR,FR,1,12.3,
10,41028,FR,FR,1,17.4,
10,41028,HP,HP,1,36.2,
10,41028,HP,HP,1,38.8,
10,41028,HP,HP,1,18.5,
10,41028,MC,MC,1,15.2,
10,41028,MC,MC,1,18.2,
10,41028,MC,MC,1,18,
10,41028,FR,FR,1,15.9,
10,41028,HP,HP,1,31.8,
10,41028,HP,HP,1,21.4,
10,41028,HP,HP,1,29.8,
10,41028,B161,B161,1,9.5,
10,41028,MC,MC,1,10.4,
10,41028,MC,MC,1,23,
10,41028,MC,MC,1,15.6,
10,41028,FR,FR,1,DEAD,
10,41028,HP,HP,1,29.3,
10,41028,HP,HP,1,21,
10,41028,HP,HP,1,31.4,
10,41028,B161,B161,1,7.1,
10,41028,B161,B161,1,9.8,
10,41028,MC,MC,1,14.1,
10,41028,MC,MC,1,13.6,
10,41028,MC,MC,1,18.7,
10,41028,MC,MC,1,DEAD,
10,41028,FR,FR,1,28.9,
11,41028,MC,2,2,8.4,
11,41028,CNWR,CNWR,1,17.9,
11,41028,FC,8,8,25.3,
11,41028,CW,2,2,15,19.5
11,41028,CW,2,2,Dead,
11,41028,BD,8,8,12.8,
11,41028,CNWR,8,8,9.6,
11,41028,CNWR,CNWR,1,24.5,
11,41028,CNWR,CNWR,1,21,
11,41028,FR,FR,1,9,
11,41028,CW,CW,1,24.8,
11,41028,FR,FR,1,8.5,
11,41028,FR,FR,1,13.8,
11,41028,B161,B161,1,5.8,
11,41028,CW,CW,1,31,
11,41028,OR,OR,1,Dead,
11,41028,OR,OR,1,Dead,
11,41028,FR,4,4,18.7,
11,41028,FC,FC,1,26.3,
11,41028,FC,FC,1,26.5,
11,41028,FC,FC,1,17.1,
11,41028,GR,16,16,17.5,
11,41028,PNWR,16,16,19.9,
11,41028,OV,4,4,Dead,
11,41028,FC,FC,1,17.5,
11,41028,FC,FC,1,22,
11,41028,OR,16,16,7.1,
11,41028,HP,16,16,26.8,
11,41028,FC,FC,1,21.5,
11,41028,FC,FC,1,23.6,
11,41028,FC,FC,1,23.9,
11,41028,FC,FC,1,25.2,
11,41028,FC,FC,1,22.8,14
11,41028,HNWR,16,16,24,
11,41028,BD,BD,1,21.5,
11,41028,HP,HP,1,23.8,
11,41028,HP,,,21.8,
11,41028,PNWR,PNWR,1,13.3,
11,41028,PNWR,PNWR,1,19.7,
11,41028,BD,BD,1,15.6,
11,41028,BD,BD,1,10,
11,41028,BD,BD,1,18,
11,41028,HP,HP,1,21.5,
11,41028,PNWR,PNWR,1,13,
11,41028,PNWR,PNWR,1,19.3,
11,41028,GR,GR,1,24.5,
11,41028,HP,HP,1,15,
11,41028,HP,HP,1,15,
11,41028,BD,BD,1,15.8,
11,41028,HP,HP,1,25.5,
11,41028,PNWR,PNWR,1,15.8,
11,41028,PNWR,PNWR,1,16.3,
11,41028,MC,MC,1,14.2,
11,41028,MC,MC,1,15.2,
11,41028,SP,SP,1,14.7,
11,41028,HNWR,HNWR,1,28.4,
11,41028,HNWR,HNWR,1,26.2,
11,41028,HNWR,HNWR,1,26.1,
11,41028,MC,MC,1,18.5,
11,41028,MC,MC,1,18.3,
11,41028,MC,MC,1,19.5,
11,41028,HNWR,HNWR,1,6.9,
11,41028,HNWR,HNWR,1,21.1,
11,41028,HNWR,HNWR,1,21.6,
11,41028,MC,MC,1,15.2,
11,41028,SP,SP,1,16,
11,41028,SP,SP,1,22,
11,41028,HNWR,HNWR,1,27.3,
11,41028,HNWR,HNWR,1,27.1,
11,41028,MC,MC,1,13.5,
11,41028,MC,MC,1,10.9,
11,41028,SP,SP,1,7.3,
11,41028,SP,SP,1,19.8,
11,41028,SP,SP,1,27,
11,41028,HNWR,HNWR,1,24,
11,41028,HNWR,HNWR,1,21.9,
11,41028,HNWR,HNWR,1,13.4,
12,41028,HP,HP,1,18.7,
12,41028,HP,HP,1,28.9,
12,41028,MC,MC,1,20.2,
12,41028,MC,MC,1,14.4,
12,41028,MC,MC,1,19.6,
12,41028,HP,HP,1,22.4,
12,41028,HP,HP,1,11.6,
12,41028,HP,HP,1,17.2,
12,41028,MC,MC,1,12.5,
12,41028,MC,MC,1,18.7,
12,41028,MC,MC,1,20.5,
12,41028,GR,GR,1,10.3,
12,41028,HP,HP,1,25,
12,41028,HP,HP,1,19.5,
12,41028,HP,HP,1,31.4,
12,41028,HP,HP,1,26.3,
12,41028,MC,MC,1,18.4,
12,41028,MC,MC,1,14.2,
12,41028,MC,MC,1,17.6,
12,41028,GR,GR,1,15.6,
12,41028,MC,MC,1,13.5,
12,41028,MC,MC,1,16.8,
12,41028,MC,MC,1,17,
12,41028,GR,GR,1,13.4,
12,41028,FR,FR,1,13.2,
12,41028,HNWR,8,8,20.7,
12,41028,HNWR,8,8,25.2,
12,41028,HNWR,2,2,16.2,
12,41028,CNWR,8,8,23.1,
12,41028,BD,8,8,8.5,
12,41028,BD,8,8,8.7,
12,41028,FR,FR,1,11.2,
12,41028,FR,FR,1,13.4,
12,41028,BD,BD,1,11.5,
12,41028,HP,8,8,18.9,
12,41028,CNWR,8,8,21.3,
12,41028,FR,FR,1,14.7,
12,41028,FR,FR,1,11.4,
12,41028,BD,BD,1,2.3,
12,41028,BD,BD,1,18.1,
12,41028,PNWR,8,8,11.8,
12,41028,HP,8,8,25.1,
12,41028,SP,8,8,20.3,
12,41028,CW,4,4,26.9,
12,41028,CNWR,4,4,22.7,
12,41028,FC,FC,1,17.4,
12,41028,FC,FC,1,16.7,
12,41028,FC,FC,1,3.7,
12,41028,FC,FC,1,15,
12,41028,NCC,4,4,11.1,
12,41028,CW,4,4,25.2,
12,41028,B161,B161,1,9.5,
12,41028,PNWR,PNWR,1,17.1,
12,41028,FC,FC,1,19.7,
12,41028,FC,FC,1,18.5,
12,41028,FC,FC,1,23.5,
12,41028,CW,4,4,24.6,
12,41028,FR,4,4,19.5,
12,41028,PNWR,PNWR,1,12.2,
12,41028,FC,FC,1,12.4,
12,41028,FC,FC,1,14.2,
12,41028,CNWR,4,4,23.8,
12,41028,NCC,4,4,2.7,
12,41028,B161,B161,1,9.6,
12,41028,PNWR,PNWR,1,13.9,
12,41028,FC,FC,1,11.1,
12,41028,FC,FC,1,27.2,
12,41028,FC,FC,1,12.8,
12,41028,CNWR,CNWR,1,18.7,
12,41028,CNWR,CNWR,1,24.8,
12,41028,SP,SP,1,20.6,
12,41028,CNWR,CNWR,1,4.5,
12,41028,CNWR,CNWR,1,17.3,
12,41028,SP,SP,1,22.4,
12,41028,OR,OR,1,3.5,
12,41028,CNWR,CNWR,1,19.4,
12,41028,CNWR,CNWR,1,23.3,
12,41028,CNWR,CNWR,1,16.5,
12,41028,CNWR,CNWR,1,24.6,
12,41028,CNWR,CNWR,1,27.1,
12,41028,SP,SP,1,17.1,
12,41028,HNWR,HNWR,1,28.7,
12,41028,HNWR,HNWR,1,23.9,
12,41028,HNWR,HNWR,1,24.3,
12,41028,HNWR,HNWR,1,28.7,
12,41028,FR,16,16,8.6,
12,41028,CW,16,16,28.7,
12,41028,HNWR,HNWR,1,25.1,
12,41028,HNWR,HNWR,1,23.4,
12,41028,HNWR,HNWR,1,22.4,
12,41028,FC,16,16,20.4,
12,41028,HNWR,16,16,23.7,
12,41028,MC,16,16,10.4,
12,41028,HNWR,HNWR,1,24.1,
12,41028,HNWR,HNWR,1,19.3,
12,41028,SP,16,16,12.7,
12,41028,BD,16,16,9.8,
12,41028,OV,OV,1,6.8,
12,41028,CW,CW,1,25.5,
12,41028,NCC,NCC,1,DEAD,
12,41028,OV,8,8,DEAD,
12,41028,KT,8,8,DEAD,
13,41028,HP,HP,1,18.4,
13,41028,HP,HP,1,21.9,
13,41028,CW,8,8,17.5,
13,41028,MC,MC,1,17.6,
13,41028,HP,HP,1,20.5,
13,41028,HP,HP,1,22.9,
13,41028,MC,MC,1,17.1,
13,41028,KT,KT,1,dead,
13,41028,MC,MC,1,13.6,
13,41028,KT,KT,1,dead,
13,41028,CNWR,8,8,13.1,
13,41028,PNWR,8,8,17.8,
13,41028,CW,8,8,17.8,
13,41028,MC,MC,1,13.5,
13,41028,KT,KT,1,10.9,
13,41028,HP,16,16,13.1,
13,41028,CW,CW,1,24,
13,41028,NCC,NCC,1,7.7,
13,41028,HNWR,4,4,21.1,
13,41028,HNWR,4,4,24,
13,41028,NCC,NCC,1,7.4,
13,41028,CW,16,16,15.5,
13,41028,CW,4,4,23.5,
13,41028,CW,CW,1,16.6,
13,41028,CW,CW,1,17,
13,41028,CW,CW,1,22.3,
13,41028,CW,CW,1,17.5,
13,41028,OR,OR,1,10.5,
13,41028,B161,B161,1,10.9,
13,41028,B161,B161,1,4,
13,41028,B161,B161,1,5.5,
13,41028,PNWR,PNWR,1,22.7,
13,41028,PNWR,PNWR,1,19.1,
13,41028,PNWR,PNWR,1,18.1,
13,41028,PNWR,PNWR,1,23.2,
13,41028,PNWR,PNWR,1,15,
13,41028,OR,OR,1,5,
13,41028,OR,OR,1,12,
13,41028,PNWR,PNWR,1,24.6,
13,41028,PNWR,PNWR,1,30.5,
13,41028,OR,OR,1,13.9,
13,41028,B161,B161,1,11,
13,41028,PNWR,PNWR,1,26.6,
13,41028,OV,OV,1,12.3,
13,41028,HNWR,HNWR,1,8.2,
13,41028,FC,FC,1,29.4,
13,41028,OV,OV,1,11.5,
13,41028,HNWR,HNWR,1,27.2,
13,41028,FC,FC,1,18.3,
13,41028,FC,FC,1,27.4,
13,41028,CNWR,CNWR,1,30.7,
13,41028,OV,OV,1,9.6,
13,41028,HNWR,HNWR,1,25.5,
13,41028,FC,FC,1,27.5,
13,41028,CNWR,CNWR,1,35.5,
13,41028,OV,OV,1,8,
13,41028,FC,FC,1,16,
13,41028,FC,FC,1,26.3,
13,41028,FC,FC,1,24.3,
13,41028,CNWR,CNWR,1,13.3,
13,41028,CNWR,CNWR,1,27.6,
13,41028,CNWR,CNWR,1,27.1,
13,41028,FC,2,2,30.4,
13,41028,SP,SP,1,20.9,
13,41028,SP,SP,1,27,
13,41028,BD,BD,1,15.5,
13,41028,FC,2,2,29.3,
13,41028,SP,SP,1,20.7,
13,41028,BD,BD,1,13.6,
13,41028,BD,BD,1,12.5,
13,41028,BD,BD,1,13.7,
13,41028,SP,SP,1,23,
13,41028,BD,BD,1,16.5,
13,41028,BD,BD,1,12.8,
13,41028,BD,BD,1,17.6,
13,41028,BD,BD,1,13.3,
13,41028,GR,GR,1,28.8,
13,41028,FC,2,2,28,
13,41028,SP,SP,1,15,
13,41028,SP,SP,1,10.2,
13,41028,BD,BD,1,12.5,
13,41028,BD,BD,1,13.3,
13,41028,BD,BD,1,10.6,
13,41028,OR,16,16,dead,
13,41028,KT,KT,1,dead,
13,41028,KT,KT,1,dead,
13,41028,OR,4,4,dead,
13,41028,OR,4,4,dead,
13,41028,NCC,NCC,1,dead,
13,41028,OR,16,16,dead,
13,41028,NCC,NCC,1,dead,
13,41028,CW,CW,1,dead,
13,41028,NCC,NCC,1,dead,
13,41028,NCC,16,16,dead,
13,41028,NCC,NCC,1,dead,
13,41028,OR,OR,1,dead,
13,41028,OV,OV,1,dead,
13,41028,HNWR,HNWR,1,dead,
14,41028,FC,FC,1,27.5,
14,41028,GR,GR,1,28,
14,41028,FR,FR,1,1.5,
14,41028,BD,BD,1,1.3,1.5
14,41028,B161,B161,1,9.7,
14,41028,B161,B161,1,9.8,
14,41028,FC,FC,1,33.3,
14,41028,FC,FC,1,23.5,
14,41028,FC,FC,1,21.8,
14,41028,FC,FC,1,32.4,
14,41028,OR,OR,1,12.2,
14,41028,FR,FR,1,1.3,1.5
14,41028,FR,FR,1,10.5,
14,41028,B161,B161,1,14,
14,41028,BD,BD,1,17.6,
14,41028,OR,OR,1,8.3,
14,41028,BD,BD,1,16.1,
14,41028,B161,B161,1,1.6,
14,41028,B161,B161,1,10.4,
14,41028,FC,FC,1,26.7,
14,41028,FC,FC,1,23.6,
14,41028,FC,FC,1,4,
14,41028,OR,OR,1,21.3,
14,41028,BD,BD,1,17,
14,41028,B161,B161,1,13.6,
14,41028,MC,MC,1,20,
14,41028,GR,GB,1,17.9,
14,41028,NCC,NCC,1,8.5,
14,41028,FC,FC,1,38.8,
14,41028,MC,MC,1,19.7,
14,41028,GR,GB,1,24.6,
14,41028,BD,BD,1,16.6,
14,41028,MC,MC,1,21.7,
14,41028,GR,GR,1,19.9,
14,41028,GR,GR,1,9.3,
14,41028,MC,MC,1,3.8,
14,41028,BD,BD,1,9.4,
14,41028,OV,OV,1,3.6,
14,41028,FC,FC,1,28.7,
14,41028,HNWR,HNWR,1,24.3,
14,41028,PNWR,PNWR,1,24.6,
14,41028,PNWR,PNWR,1,15.5,
14,41028,OR,OR,1,8.7,
14,41028,FR,FR,1,9.8,2.2
14,41028,HP,HP,1,31.1,
14,41028,HP,HP,1,25.2,
14,41028,HP,HP,1,28,
14,41028,PNWR,PNWR,1,24.7,
14,41028,SP,SP,1,18.5,
14,41028,PNWR,PNWR,1,16.4,
14,41028,OV,OV,1,5.5,
14,41028,HP,HP,1,26.5,
14,41028,CW,CW,1,20.1,
14,41028,CNWR,CNWR,1,26.9,
14,41028,FC,FC,1,29,
14,41028,HP,HP,1,20.8,
14,41028,BD,BD,1,16,
14,41028,HP,HP,1,25.8,
14,41028,HNWR,HNWR,1,35.8,
14,41028,OV,OV,1,11.3,
14,41028,OR,OR,1,9.9,
14,41028,BD,BD,1,16,
14,41028,BD,BD,1,1,
14,41028,BD,BD,1,18.5,
14,41028,OV,OV,1,5.8,
14,41028,BD,BD,1,18,
14,41028,BD,BD,1,12.7,
14,41028,BD,BD,1,18,
14,41028,BD,BD,1,8.8,
14,41028,HNWR,HNWR,1,28.4,
14,41028,OV,OV,1,2.2,
14,41028,OV,OV,1,16.5,
14,41028,BD,BD,1,21.7,
14,41028,BD,BD,1,19.1,
14,41028,BD,BD,1,25.5,
14,41028,BD,BD,1,8.1,
14,41028,HNWR,HNWR,1,32.3,
14,41028,OV,OV,1,13.2,
14,41028,OV,OV,1,5,
14,41028,OV,OV,1,3.2,
14,41028,OV,OV,1,10.2,
14,41028,OR,OR,1,6.1,
14,41028,BD,BD,1,15.6,
14,41028,SP,SP,1,30.2,
14,41028,CW,CW,1,1,
14,41028,KT,KT,1,10.8,
14,41028,CNWR,CNWR,1,26.3,
14,41028,CNWR,CNWR,1,20.2,
14,41028,CNWR,CNWR,1,22.1,
14,41028,CNWR,CNWR,1,21.9,
