"Cibola Survey, 2012",,,,,diamater at 30 cm (cm),
14,41028,CNWR,CNWR,1,23.3,
14,41028,CNWR,CNWR,1,23.2,
14,41028,CNWR,CNWR,1,17.4,
14,41028,CNWR,CNWR,1,23.8,
14,41028,CNWR,CNWR,1,24,
14,41028,CNWR,CNWR,1,23.7,
14,41028,CNWR,CNWR,1,22.1,
14,41028,KT,KT,1,DEAD,
15,41028,HNWR,hnwr,1,19.8,
15,41028,HNWR,hnwr,1,19.3,
15,41028,HNWR,hnwr,1,24.5,
15,41028,NCC,ncc,1,DEAD,
15,41028,OR,OR,1,13.5,
15,41028,OR,OR,1,DEAD,
15,41028,OR,OR,1,12.8,
15,41028,OR,OR,1,11.4,
15,41028,HNWR,hnwr,1,9.5,
15,41028,HNWR,hnwr,1,22.5,
15,41028,HNWR,hnwr,1,15.8,
15,41028,NCC,ncc,1,21.1,
15,41028,NCC,ncc,1,10,
15,41028,NCC,ncc,1,8.75,
15,41028,OR,OR,1,9.2,
15,41028,OR,OR,1,12.9,
15,41028,OR,OR,1,11.4,
15,41028,OR,OR,1,8.4,
15,41028,HNWR,hnwr,1,18.4,
15,41028,HNWR,hnwr,1,20.1,
15,41028,HNWR,hnwr,1,17.1,
15,41028,NCC,ncc,1,9.7,
15,41028,HNWR,hnwr,1,DEAD,
15,41028,NCC,ncc,1,DEAD,
15,41028,OR,OR,1,11.3,
15,41028,OR,OR,1,19.4,
15,41028,OR,OR,1,13,
15,41028,OR,OR,1,7.1,
15,41028,HNWR,hnwr,1,22,
15,41028,HNWR,hnwr,1,17,
15,41028,HNWR,hnwr,1,27,
15,41028,NCC,ncc,1,6.2,
15,41028,NCC,ncc,1,9.6,
15,41028,NCC,ncc,1,9.7,
15,41028,OR,OR,1,11.8,
15,41028,OR,OR,1,13,
15,41028,OR,OR,1,10.6,
15,41028,OR,OR,1,10,
15,41028,MC,mc,1,13.5,
15,41028,GR,gr,1,14.9,
15,41028,GR,gr,1,21.8,
15,41028,OV,ov,1,7.7,
15,41028,OV,ov,1,10.4,
15,41028,OV,ov,1,12.4,
15,41028,FC,8,8,30.2,
15,41028,B161,8,8,3.8,
15,41028,MC,mc,1,15.5,
15,41028,MC,mc,1,25.1,
15,41028,MC,mc,1,14,
15,41028,GR,gr,1,11.4,
15,41028,GR,gr,1,12.4,
15,41028,OV,ov,1,14,
15,41028,OV,ov,1,13.6,
15,41028,GR,gr,1,DEAD,
15,41028,HNWR,8,8,33.4,
15,41028,OR,8,8,11.6,
15,41028,HNWR,8,8,33.4,
15,41028,OV,ov,1,6.5,
15,41028,MC,mc,1,20.4,
15,41028,MC,mc,1,15.3,
15,41028,GR,gr,1,17.8,
15,41028,GR,gr,1,21.7,
15,41028,OV,ov,1,6.5,
15,41028,FR,8,8,13.1,
15,41028,MC,mc,1,21,
15,41028,MC,mc,1,9.3,
15,41028,GR,gr,1,24.1,18.5
15,41028,GR,gr,1,20.9,
15,41028,CNWR,8,8,27.4,
15,41028,HP,16,16,31.2,
15,41028,SP,sp,1,19.1,
15,41028,SP,sp,1,17.5,
15,41028,FC,fc,1,23,
15,41028,FR,16,16,20.5,
15,41028,SP,16,16,12,
15,41028,FC,fc,1,34.5,
15,41028,PNWR,4,4,23.9,
15,41028,PNWR,4,4,DEAD,
15,41028,FC,fc,1,27.7,
15,41028,B161,16,16,12.7,
15,41028,FC,16,16,20.6,
15,41028,SP,sp,1,29.5,
15,41028,SP,4,4,28.1,
15,41028,OV,2,2,12.2,
15,41028,HP,hp,1,26.4,
15,41028,HP,hp,1,34.8,
15,41028,HP,hp,1,11.3,9.1
15,41028,BD,BD,1,21.3,7.1
15,41028,BD,BD,1,18,
15,41028,BD,BD,1,DEAD,
15,41028,OV,2,2,8.1,7.5
15,41028,GR,2,2,19.2,
15,41028,HP,hp,1,19.5,
15,41028,HP,hp,1,24.4,
15,41028,HP,hp,1,17.3,
15,41028,HP,hp,1,38.6,
15,41028,BD,BD,1,21.1,
15,41028,HP,hp,1,22,
15,41028,HP,hp,1,23.6,
15,41028,HP,hp,1,26,9.4
15,41028,B161,b161,1,9.1,
15,41028,BD,BD,1,12,
15,41028,HP,hp,1,21,
15,41028,HP,hp,1,21,
15,41028,HP,hp,1,22.1,
15,41028,HP,hp,1,33,
15,41028,B161,b161,1,14.2,
15,41028,BD,BD,1,20.8,
15,41028,CW,cw,1,19.5,18
15,41028,CW,cw,1,18.3,13.7
15,41028,CW,cw,1,11.1,
15,41028,CNWR,cnwr,1,20.3,
15,41028,CNWR,cnwr,1,15.8,
15,41028,CNWR,cnwr,1,23.4,
15,41028,PNWR,PNWR,1,11.6,
15,41028,PNWR,PNWR,1,21.3,
15,41028,CW,cw,1,18.2,
15,41028,CW,cw,1,17.5,
15,41028,CW,cw,1,18.2,
15,41028,CW,cw,1,11,
15,41028,CNWR,cnwr,1,27.1,
15,41028,CNWR,cnwr,1,26.5,
15,41028,PNWR,PNWR,1,21.1,
15,41028,PNWR,PNWR,1,23.5,11.7
15,41028,PNWR,PNWR,1,16.9,
15,41028,CW,cw,1,15,9.5
15,41028,CW,cw,1,13.7,
15,41028,CW,cw,1,20.5,
15,41028,CNWR,cnwr,1,24,
15,41028,PNWR,PNWR,1,21,
15,41028,PNWR,PNWR,1,13.6,
15,41028,PNWR,PNWR,1,21.4,
15,41028,CW,cw,1,20,
15,41028,CW,cw,1,19,
15,41028,CW,cw,1,15.2,
15,41028,CW,cw,1,15.5,
15,41028,CNWR,cnwr,1,18.6,
15,41028,CNWR,cnwr,1,18.5,
15,41028,PNWR,PNWR,1,14.5,
16,41028,FC,FC,1,26,
16,41028,FC,FC,1,25,
16,41028,FC,FC,1,20,
16,41028,FC,FC,1,22.9,
16,41028,FC,FC,1,21,
16,41028,FC,FC,1,34.5,
16,41028,FC,FC,1,20,
16,41028,FC,FC,1,Dead,
16,41028,FC,FC,1,17.5,
16,41028,PNWR,PNWR,1,19,
16,41028,PNWR,PNWR,1,12.6,
16,41028,PNWR,PNWR,1,13,
16,41028,PNWR,PNWR,1,14,
16,41027,PNWR,PNWR,1,20.8,
16,41028,CNWR,CNWR,1,24.4,
16,41028,CNWR,CNWR,1,16.9,
16,41028,CNWR,CNWR,1,14.6,
16,41028,SP,2,2,20.4,
16,41028,OV,OV,1,Dead,
16,41028,BD,BD,1,Dead,
16,41028,BD,BD,1,14.5,
16,41028,BD,BD,1,14.5,
16,41028,BD,BD,1,11.1,
16,41028,BD,BD,1,17.3,
16,41028,BD,BD,1,6.7,
16,41028,BD,BD,1,11.85,
16,41028,FC,4,4,22.3,
16,41027,OR,4,4,11.15,
16,41028,FC,4,4,Dead,
16,41028,NCC,NCC,1,32.5,
16,41028,KT,KT,1,Dead,
16,41028,OR,OR,1,6,
16,41028,OR,OR,1,5.9,
16,41028,OR,OR,1,7,
16,41028,OR,OR,1,Dead,
16,41028,OR,OR,1,dead,
16,41028,OR,OR,1,7.5,
16,41028,OR,OR,1,10.9,
16,41028,SP,SP,1,7.4,
16,41028,SP,SP,1,15.7,
16,41028,SP,SP,1,DEAD,
16,41027,FR,FR,1,DEAD,
16,41028,FR,FR,1,3.8,
16,41028,HP,HP,1,16.5,
16,41028,HP,HP,1,14,
16,41028,HP,HP,1,16,
16,41028,CW,CW,1,DEAD,
16,41028,CW,CW,1,DEAD,
16,41028,CW,CW,1,DEAD,
16,41028,CW,CW,1,DEAD,
16,41028,HP,HP,1,14.8,
16,41028,HP,HP,1,9,
16,41028,CW,CW,1,16.8,
16,41028,HP,HP,1,21.2,
16,41028,HP,HP,1,15,
16,41027,CW,CW,1,10,
16,41028,HP,HP,1,21,
16,41028,HP,HP,1,22.6,
16,41028,HP,HP,1,24.4,
16,41028,HP,HP,1,23.5,
16,41028,HNWR,HNWR,1,13,
16,41028,HNWR,HNWR,1,17.5,
16,41028,GR,2,2,14.2,
16,41028,B161,2,2,2.9,
16,41028,HNWR,HNWR,1,17.8,
16,41028,HNWR,HNWR,1,22,
16,41028,CW,2,2,19.3,
16,41028,HNWR,HNWR,1,15,
16,41028,HNWR,HNWR,1,15.5,
16,41027,HNWR,HNWR,1,20,
16,41028,GR,2,2,10.7,
16,41028,MC,2,2,16.85,
16,41028,BD,2,2,10.2,
16,41028,HNWR,HNWR,1,26,
16,41028,HNWR,HNWR,1,23,
16,41028,HNWR,HNWR,1,24.5,
16,41028,KT,2,2,DEAD,
16,41028,MC,2,2,14,
16,41028,FC,1,1,20.9,
16,41028,CNWR,1,1,25.1,
16,41028,NCC,1,1,DEAD,
16,41028,HNWR,1,1,29.75,
16,41028,GR,GR,1,11,
16,41027,GR,Gr,1,15.4,
16,41028,GR,1,1,DEAD,
16,41028,PNWR,1,1,DEAD,
16,41028,MC,1,1,22.8,
16,41028,BD,1,1,DEAD,
16,41028,MC,MC,1,19.4,
16,41028,B161,b161,1,8,
16,41028,MC,MC,1,16,
16,41028,MC,MC,1,15.9,
16,41028,MC,MC,1,17.7,
16,41028,B161,B161,1,14.2,
16,41028,MC,MC,1,18,
16,41028,MC,MC,1,15.75,
16,41028,MC,MC,1,18.5,
16,41027,MC,MC,1,17.4,
16,41028,MC,MC,1,DEAD,
16,41028,MC,MC,1,24.8,
17,,PNWR,PNWR,1,15.4,
17,,OR,OR,1,3.2,
17,,OR,OR,1,12.1,
17,,OR,OR,1,3.25,
17,,OR,OR,1,13.5,
17,,CW,CW,1,18.75,
17,,PNWR,PNWR,1,DEAD,
17,,PNWR,PNWR,1,3.75,
17,,OR,OR,1,9.5,
17,,CW,CW,1,DEAD,
17,,FC,8,8,DEAD,
17,,PNWR,PNWR,1,11.5,
17,,OR,OR,1,10.2,
17,,OR,OR,1,DEAD,
17,,CW,CW,1,31.6,
17,,MC,8,8,24.5,
17,,PNWR,PNWR,1,14.5,
17,,PNWR,PNWR,1,26.28,
17,,CW,CW,1,16.75,
17,,PNWR,4,4,19.9,
17,,PNWR,4,4,24.25,
17,,OV,OV,1,22.8,
17,,OV,OV,1,32,
17,,OV,OV,1,21.1,
17,,CNWR,CNWR,1,DEAD,
17,,CNWR,CNWR,1,DEAD,
17,,FR,FR,1,17.5,
17,,HNWR,4,4,24.25,
17,,CNWR,CNWR,1,14.75,
17,,CNWR,CNWR,1,DEAD,
17,,CNWR,CNWR,1,22.5,
17,,FR,FR,1,4.8,
17,,FR,FR,1,14,
17,,BD,4,4,9,
17,,GR,4,4,4.5,
17,,CNWR,CNWR,1,20.25,
17,,CNWR,CNWR,1,9.3,
17,,CNWR,CNWR,1,18.2,
17,,FR,FR,1,9.75,
17,,FR,FR,1,4.3,
17,,HNWR,4,4,44.75,
17,,HNWR,4,4,18.5,
17,,HNWR,4,4,5.25,
17,,CNWR,CNWR,1,16.2,
17,,CNWR,CNWR,1,10.7,
17,,HNWR,HNWR,1,18.75,
17,,HNWR,HNWR,1,22,
17,,HNWR,HNWR,1,26.4,
17,,MC,MC,1,8.5,
17,,MC,MC,1,10,
17,,MC,MC,1,6.75,
17,,HNWR,HNWR,1,17.75,
17,,HNWR,HNWR,1,DEAD,
17,,MC,MC,1,10,
17,,MC,MC,1,6.5,
17,,CW,16,16,10,
17,,HNWR,HNWR,1,21.1,
17,,HNWR,HNWR,1,18.75,
17,,HNWR,HNWR,1,21.5,
17,,MC,MC,1,11.5,
17,,MC,MC,1,9,
17,,MC,MC,1,10.75,
17,,MC,16,16,11,
17,,HNWR,16,16,1.8,
17,,HNWR,HNWR,1,19.3,
17,,HNWR,HNWR,1,15.5,
17,,HNWR,HNWR,1,21,
17,,MC,MC,1,9.5,
17,,MC,MC,1,2.5,
17,,MC,MC,1,2,
17,,OR,16,16,14.8,
17,,OV,16,16,15.1,
17,,SP,SP,1,13,
17,,SP,SP,1,9,
17,,NCC,NCC,1,6.4,
17,,HP,HP,1,11.8,
17,,HP,HP,1,16,
17,,FC,FC,1,8.25,
17,,FC,FC,1,5.9,
17,,FC,FC,1,15.5,
17,,B161,B161,1,5.5,
17,,B161,B161,1,31,
17,,HP,HP,1,10.9,
17,,HP,HP,1,17,
17,,FC,FC,1,8.3,
17,,FC,FC,1,16.5,
17,,FC,FC,1,7.5,
17,,B161,B161,1,DEAD,
17,,B161,B161,1,DEAD,
17,,B161,B161,1,6.5,
17,,HP,HP,1,18.5,
17,,HP,HP,1,19.5,
17,,FC,FC,1,DEAD,
17,,FC,FC,1,DEAD,
17,,B161,B161,1,DEAD,
17,,B161,B161,1,1.8,
17,,HP,HP,1,12.5,
17,,HP,HP,1,10.2,
17,,FC,FC,1,15.6,
17,,FC,2,2,5.4,
17,,B161,B161,1,14,
18,,OR,4,4,DEAD,
18,,CW,CW,1,18.1,
18,,CW,CW,1,10.4,
18,,CW,CW,1,18,
18,,PNWR,4,4,12.7,
18,,CW,CW,1,15.1,
18,,CW,CW,1,8.3,
18,,CW,CW,1,15.6,
18,,OR,OR,1,DEAD,
18,,MC,16,16,15.3,
18,,SP,16,16,17.4,
18,,CW,16,16,27.3,
18,,PNWR,4,4,18.3,
18,,PNWR,4,4,13.1,
18,,CW,CW,1,12.1,
18,,CW,CW,1,17.1,
18,,OR,OR,1,9,
18,,HP,16,16,21.1,
18,,NCC,16,16,DEAD,
18,,FC,16,16,23.7,
18,,OR,4,4,0.9,
18,,CW,CW,1,16.5,
18,,CW,CW,1,5.4,
18,,OR,OR,1,DEAD,
18,,OR,OR,1,4.5,
18,,OR,OR,1,5.1,3.4
18,,OR,16,16,DEAD,
18,,HNWR,16,16,23.7,
18,,CNWR,16,16,18.4,
18,,HP,HP,1,25.7,
18,,OV,OV,1,7.4,
18,,OV,OV,1,6.7,
18,,PNWR,PNWR,1,17.7,
18,,PNWR,PNWR,1,11.2,
18,,PNWR,PNWR,1,21.1,
18,,PNWR,PNWR,1,13.6,
18,,OV,OV,1,3.5,
18,,PNWR,PNWR,1,12,
18,,GR,GR,1,DEAD,
18,,CNWR,CNWR,1,20.7,
18,,CNWR,CNWR,1,17.7,
18,,CNWR,CNWR,1,DEAD,
18,,HNWR,HNWR,1,22.7,
18,,BD,BD,1,17.9,
18,,FR,FR,1,12.1,
18,,HNWR,HNWR,1,24.2,
18,,HNWR,HNWR,1,20.5,
18,,HNWR,HNWR,1,21.7,
18,,BD,BD,1,14.7,
18,,FR,FR,1,6.4,
18,,FR,FR,1,11.3,
18,,HNWR,HNWR,1,14.8,
18,,BD,BD,1,17.3,
18,,BD,BD,1,7.8,
18,,FR,FR,1,8.9,
18,,FR,FR,1,10.5,
18,,HNWR,HNWR,1,22.4,
18,,MC,MC,1,15.4,
18,,MC,MC,1,9.9,
18,,CW,4,4,24,
18,,FC,4,4,26.3,
18,,FC,FC,1,22.1,
18,,FC,FC,1,3.9,
18,,MC,MC,1,12.6,
18,,CW,4,4,19.2,11.7
18,,HP,4,4,35,
18,,PNWR,2,2,13.8,
19,,PNWR,PNWR,1,13.9,
19,,FC,16,16,25.4,
19,,HNWR,16,16,17.4,
19,,MC,2,2,10.8,
19,,PNWR,PNWR,1,7.5,
19,,PNWR,PNWR,1,12.8,
19,,PNWR,PNWR,1,14.3,
19,,PNWR,PNWR,1,4.1,
19,,BD,16,16,8.8,
19,,OR,16,16,6.1,
19,,OR,2,2,10.3,
19,,PNWR,PNWR,1,19.9,
19,,PNWR,PNWR,1,8.9,
19,,OR,16,16,8.4,
19,,KT,16,16,DEAD,
19,,SP,16,16,14,
19,,OR,2,2,10.17,
19,,PNWR,PNWR,1,14.8,
19,,PNWR,PNWR,1,5.8,
19,,FR,16,16,8.4,
19,,OR,2,2,7.1,
19,,OR,2,2,11.5,
19,,OR,2,2,8.3,
19,,CNWR,CNWR,1,18.2,
19,,CNWR,CNWR,1,8.3,
19,,CNWR,CNWR,1,10.5,
19,,CW,CW,1,20.4,
19,,CW,CW,1,20.1,
19,,HNWR,HNWR,1,21.9,
19,,HNWR,HNWR,1,24.3,
19,,HNWR,HNWR,1,11.2,
19,,CNWR,CNWR,1,18.4,
19,,CNWR,CNWR,1,13.3,
19,,CW,CW,1,19.5,
19,,CW,CW,1,12,
19,,HNWR,HNWR,1,11.8,
19,,HNWR,HNWR,1,17.8,
19,,HNWR,HNWR,1,19.5,
19,,HNWR,HNWR,1,13.8,
19,,CNWR,CNWR,1,17,
19,,CNWR,CNWR,1,15.9,
19,,CW,CW,1,17.8,16
19,,CW,CW,1,21.4,
19,,CW,CW,1,14,
19,,HNWR,HNWR,1,22.4,
19,,HNWR,HNWR,1,24,
19,,CNWR,CNWR,1,DEAD,
19,,CNWR,CNWR,1,9.4,
19,,CW,CW,1,5,
19,,HNWR,HNWR,1,18,
19,,HNWR,HNWR,1,19.8,
19,,HNWR,HNWR,1,22.5,
19,,BD,BD,1,9.2,
19,,FC,FC,1,15.3,
19,,FC,FC,1,19.4,
19,,FC,FC,1,20.4,
19,,OR,OR,1,5.4,
19,,OR,OR,1,7.1,
19,,FC,FC,1,13.3,
19,,FC,FC,1,16.5,
19,,OR,OR,1,8.8,
19,,BD,BD,1,DEAD,
19,,FC,FC,1,17.3,
19,,FC,FC,1,18.8,
19,,OR,OR,1,8.5,
19,,OR,OR,1,7.2,
19,,FC,FC,1,17.3,
19,,FC,FC,1,17.1,
19,,FC,FC,1,22.8,
19,,FC,FC,1,22.6,
19,,OR,OR,1,7,
19,,HP,HP,1,23.1,
19,,HP,HP,1,22,
19,,FC,FC,1,26.9,
19,,HP,HP,1,33.5,
19,,B161,B161,1,6,
19,,B161,B161,1,25,
19,,BD,BD,1,9,
19,,HP,HP,1,33,
19,,B161,B161,1,8.2,
19,,B161,B161,1,DEAD,
19,,SP,SP,1,18.2,
19,,SP,SP,1,18.5,
19,,GR,GR,1,18.9,
19,,HNWR,8,8,21.8,
19,,SP,SP,1,17.6,
19,,OR,OR,1,33.3,
19,,FC,8,8,25.5,
19,,BD,8,8,8.4,4.8
19,,MC,MC,1,18.4,
19,,GR,GR,1,17,
19,,HP,8,8,21.8,
19,,B161,8,8,7,
19,,SP,SP,1,15.3,
19,,MC,8,8,7.6,
19,,HNWR,8,8,23.2,
19,,MC,8,8,7.8,
20,,OV,OV,1,10.4,
20,,HNWR,HNWR,1,28.3,
20,,HNWR,HNWR,1,23,
20,,HNWR,HNWR,1,21.7,
20,,HNWR,HNWR,1,24.1,
20,,SP,SP,1,9.8,
20,,SP,SP,1,18.6,
20,,SP,SP,1,25.4,
20,,OV,OV,1,8.6,
20,,OV,OV,1,5,
20,,HNWR,HNWR,1,25.9,
20,,HNWR,HNWR,1,17.2,
20,,HNWR,HNWR,1,19.4,
20,,HNWR,HNWR,1,19.7,
20,,SP,SP,1,11.6,
20,,SP,SP,1,24.2,
20,,PNWR,16,16,19.7,
20,,CNWR,16,16,21.2,
20,,OV,OV,1,4.3,
20,,OV,OV,1,10.7,
20,,OV,OV,1,9.1,
20,,HNWR,HNWR,1,22.1,
20,,HNWR,HNWR,1,20.5,
20,,SP,SP,1,13,
20,,SP,SP,1,16.5,
20,,HNWR,16,16,28.5,
20,,CW,16,16,24.6,
20,,SP,16,16,20.7,
20,,OV,OV,1,7.1,
20,,OV,OV,1,5.7,
20,,OV,OV,1,DEAD,
20,,HNWR,HNWR,1,22.8,
20,,HNWR,HNWR,1,16.9,
20,,SP,SP,1,22.4,
20,,SP,SP,1,DEAD,
20,,NCC,16,16,4.8,
20,,OR,OR,1,5.3,
20,,BD,BD,1,9.3,
20,,BD,BD,1,12.2,
20,,CW,CW,1,17,
20,,CW,CW,1,DEAD,
20,,CW,CW,1,27.5,
20,,OR,OR,1,8.4,
20,,OR,OR,1,7.1,
20,,OR,OR,1,9.4,
20,,OR,OR,1,DEAD,
20,,BD,BD,1,4.5,
20,,BD,BD,1,11.5,
20,,BD,BD,1,13.9,
20,,BD,BD,1,11.5,
20,,CW,CW,1,21.4,
20,,CW,CW,1,19.2,
20,,CW,CW,1,23.2,
20,,OR,OR,1,6.8,
20,,OR,OR,1,10.1,
20,,OR,OR,1,7.2,
20,,BD,BD,1,9,
20,,BD,BD,1,8.9,
20,,BD,BD,1,17.3,
20,,BD,BD,1,6.2,
20,,CW,CW,1,24.1,
20,,OR,OR,1,2.5,
20,,OR,OR,1,8.7,
20,,OR,OR,1,DEAD,
20,,BD,BD,1,13.4,
20,,BD,BD,1,DEAD,
20,,BD,BD,1,10.3,
20,,BD,BD,1,9.6,
20,,CW,CW,1,27.3,
20,,CW,CW,1,27.8,
20,,MC,MC,1,15.5,
20,,MC,MC,1,17.9,
20,,MC,MC,1,22.9,
20,,MC,MC,1,7.6,
20,,OR,4,4,2,
20,,B161,B161,1,6.4,
20,,MC,MC,1,21.4,
20,,MC,MC,1,17.6,
20,,MC,MC,1,17.4,
20,,OV,4,4,3.8,
20,,OV,4,4,4,
20,,OR,4,4,DEAD,
20,,MC,MC,1,18.2,
20,,MC,MC,1,18.9,
20,,MC,MC,1,21.7,
20,,CW,4,4,21.8,
20,,CW,4,4,25.4,
20,,B161,B161,1,7.5,
20,,B161,B161,1,2.1,
20,,MC,MC,1,8.6,
20,,MC,MC,1,10.2,
20,,MC,MC,1,9.8,
20,,MC,MC,1,9.9,
20,,CW,4,4,19.5,
20,,PNWR,4,4,15.9,
20,,CW,4,4,23.8,
20,,FC,FC,1,17.3,
20,,FC,FC,1,15.6,
20,,FC,FC,1,17.5,
20,,BD,8,8,15.1,
20,,CNWR,8,8,21.6,
20,,SP,8,8,25.9,
20,,B161,8,8,2.8,
20,,PNWR,PNWR,1,17.8,
20,,PNWR,PNWR,1,18.8,
20,,PNWR,PNWR,1,22.3,
20,,FC,FC,1,14.3,
20,,FC,FC,1,12.5,
20,,FC,FC,1,22.9,
20,,FC,8,8,19.2,
20,,CW,8,8,20.3,
20,,FC,8,8,4.5,
20,,PNWR,PNWR,1,17.6,
20,,FC,FC,1,16,
20,,FC,FC,1,24.9,
20,,FC,FC,1,31.3,
20,,FC,FC,1,15.3,
20,,SP,8,8,13.7,
20,,PNWR,PNWR,1,21.8,
20,,PNWR,PNWR,1,19.3,
20,,PNWR,PNWR,1,33.3,
20,,FC,FC,1,15.2,
20,,FC,FC,1,13.6,
20,,FC,FC,1,18.1,
20,,FR,2,2,6.5,
20,,GR,8,8,3.2,
20,,PNWR,PNWR,1,DEAD,
20,,GR,GR,1,DEAD,
20,,NCC,NCC,1,2.3,
20,,NCC,NCC,1,DEAD,
20,,CNWR,CNWR,1,17.8,
20,,CNWR,CNWR,1,11.8,
20,,FR,FR,1,8.3,
20,,FR,FR,1,13.9,
20,,GR,GR,1,17.4,
20,,NCC,NCC,1,DEAD,
20,,NCC,NCC,1,1.8,
20,,CNWR,CNWR,1,14,
20,,FR,FR,1,15.6,
20,,FR,FR,1,12.4,
20,,FR,FR,1,13.3,
20,,GR,GR,1,17.4,
20,,GR,GR,1,9.9,
20,,GR,GR,1,16.8,
20,,NCC,NCC,1,6.9,
20,,NCC,NCC,1,3.4,
20,,NCC,NCC,1,1.8,
20,,GR,GR,1,15.7,
20,,GR,GR,1,17.2,
20,,NCC,NCC,1,3.4,
20,,CNWR,CNWR,1,20,
20,,FR,FR,1,10.4,
