Experiment;Block;Plot;Species richness;Tree species;Total earthworms;;Anecics;;Epigeics;;Endogeicss;
;;;;;Density;Biomass;Density;Biomass;Density ;Biomass;Density;Biomass
Kreinitz experiment;A;01;2;Bu Ki;12;26.72;0;0;92;31.8;104;58.52
Kreinitz experiment;A;02;2;Ki Fi;4;2.08;0;0;0;0;4;2.08
Kreinitz experiment;A;03;5;Li Bu Ei Ki Fi;16;5.88;4;0.12;24;8.04;44;14.04
Kreinitz experiment;A;04;2;Es Li;12;22.04;0;0;8;2.6;20;24.64
Kreinitz experiment;A;05;2;Li Ei;36;58.2;16;0.56;40;16.48;92;75.24
Kreinitz experiment;A;06;3;Es Li Ei;16;19.96;0;0;24;9.92;40;29.88
Kreinitz experiment;A;07;5;Es Li Bu Ki Fi;4;8.2;4;0.2;8;3.72;16;12.12
Kreinitz experiment;A;08;3;Bu Ei Ki;24;6.4;4;0.2;24;8.12;52;14.72
Kreinitz experiment;A;09;3;Es Ei Ki;8;4.12;12;0.76;16;13.32;36;18.2
Kreinitz experiment;A;10;2;Es Fi;4;1.24;8;0.32;0;0.56;12;2.12
Kreinitz experiment;A;11;6;Es Li Bu Ei Ki Fi;28;28.88;4;0.2;4;1.72;36;30.8
Kreinitz experiment;A;12;1;Ei;8;7.76;8;0.76;24;13.28;40;21.8
Kreinitz experiment;A;13;0;null;NA;NA;NA;NA;NA;NA;NA;NA
Kreinitz experiment;A;14;3;Es Li Ki;20;23.08;0;0;20;9.16;40;32.24
Kreinitz experiment;A;15;3;Es Ki Fi;0;0;0;0;32;16.4;32;16.4
Kreinitz experiment;A;16;2;Li Ki;12;24.32;0;0;4;2.48;16;26.8
Kreinitz experiment;A;17;5;Es Li Ei Ki Fi;4;1.08;16;0.56;8;1.12;28;2.76
Kreinitz experiment;A;18;1;Li;8;2.36;56;2.48;8;0.8;72;5.64
Kreinitz experiment;A;19;2;Li Fi;12;16.08;12;0.52;4;1.36;28;17.96
Kreinitz experiment;A;20;2;Bu Ei;16;10.6;16;0.76;24;1.16;56;12.52
Kreinitz experiment;A;21;1;Fi;4;8.44;8;0.24;0;0;12;8.68
Kreinitz experiment;A;22;2;Ei Fi;8;4.68;8;0.36;24;13.32;40;18.36
Kreinitz experiment;A;23;2;Es Ei;20;35.16;0;0;16;8.32;36;43.48
Kreinitz experiment;A;24;3;Es Bu Fi;0;0;0;0;12;2.92;12;2.92
Kreinitz experiment;A;25;3;Es Ei Fi;0;0;32;1.24;32;13.24;64;14.48
Kreinitz experiment;A;26;3;Li Ei Ki;0;0;8;0.24;20;6.96;28;7.2
Kreinitz experiment;A;27;1;Bu;4;6.12;20;0.96;32;2.84;56;9.92
Kreinitz experiment;A;28;3;Li Ei Fi;4;3.6;4;0.16;16;1.48;24;5.24
Kreinitz experiment;A;29;3;Ei Ki Fi;8;9.04;4;0.2;16;5;28;14.24
Kreinitz experiment;A;30;3;Es Bu Ei;0;0;8;0.48;4;2.64;12;3.12
Kreinitz experiment;A;31;3;Li Bu Ei;0;0;20;1.08;12;1.48;32;2.56
Kreinitz experiment;A;32;2;Es Bu;0;0;0;0;4;0.12;4;0.12
Kreinitz experiment;A;33;2;Ei Ki;0;0;4;0.16;8;2.88;12;3.04
Kreinitz experiment;A;34;3;Bu Ki Fi;0;0;0;0;0;0;0;0
Kreinitz experiment;A;35;3;Es Li Fi;8;17.56;0;0;0;0;8;17.56
Kreinitz experiment;A;36;1;Ki;4;3.56;4;0.12;40;11.84;48;15.52
Kreinitz experiment;A;37;3;Li Ki Fi;0;0;8;0.32;16;7.96;24;8.28
Kreinitz experiment;A;38;3;Es Li Bu;44;44.24;0;0;24;4.92;68;49.16
Kreinitz experiment;A;39;2;Li Bu;16;13.44;32;1.92;8;0.48;56;15.84
Kreinitz experiment;A;40;5;Es Li Bu Ei Ki;12;5.88;4;0.04;16;5.12;32;11.04
Kreinitz experiment;A;41;1;Es;8;11.24;8;0.32;20;5.88;36;17.44
Kreinitz experiment;A;42;3;Li Bu Ki;4;9.16;4;0.2;8;2.92;16;12.28
Kreinitz experiment;A;43;5;Es Li Bu Ei Fi;0;0;4;0.12;0;0;4;0.12
Kreinitz experiment;A;44;5;Es Bu Ei Ki Fi;0;0;0;0;0;0;0;0
Kreinitz experiment;A;45;3;Li Bu Fi;0;0;0;0;4;1.44;4;1.44
Kreinitz experiment;A;46;2;Bu Fi;0;0;0;0;0;0;0;0
Kreinitz experiment;A;47;2;Es Ki;4;1.44;8;0.16;8;1.6;20;3.2
Kreinitz experiment;A;48;3;Bu Ei Fi;0;0;0;0;0;0;0;0
Kreinitz experiment;A;49;3;Es Bu Ki;20;14.88;0;0;28;10.2;48;25.08
Kreinitz experiment;B;01;2;Ki Fi;4;9.16;0;0;4;1.72;8;10.88
Kreinitz experiment;B;02;2;Es Fi;24;28.52;4;0.2;32;7.64;60;36.36
Kreinitz experiment;B;03;2;Bu Fi;12;20.24;0;0;4;2.68;16;22.92
Kreinitz experiment;B;04;5;Es Li Bu Ei Fi;16;21.2;0;0;8;3.24;24;24.44
Kreinitz experiment;B;05;1;Ei;20;12.76;12;0.72;4;0.48;36;13.96
Kreinitz experiment;B;06;2;Bu Ei;32;41.56;12;0.52;20;7.28;64;49.36
Kreinitz experiment;B;07;6;Es Li Bu Ei Ki Fi;0;0;0;0;16;2.84;16;2.84
Kreinitz experiment;B;08;3;Bu Ei Ki;52;38.84;8;0.48;52;21.68;112;61
Kreinitz experiment;B;09;2;Es Bu;32;36.24;8;0.2;12;4.88;52;41.32
Kreinitz experiment;B;10;3;Es Li Ki;28;22.68;8;0.36;28;9.88;64;32.92
Kreinitz experiment;B;11;5;Es Li Bu Ei Ki;12;21.72;16;0.68;8;2.68;36;25.08
Kreinitz experiment;B;12;3;Li Bu Ki;8;16.76;0;0;20;7.04;28;23.8
Kreinitz experiment;B;13;3;Es Bu Fi;16;13.56;0;0;40;13.12;56;26.68
Kreinitz experiment;B;14;3;Es Ei Ki;8;17.48;0;0;0;0;8;17.48
Kreinitz experiment;B;15;2;Li Fi;4;1.8;0;0;4;0.76;8;2.56
Kreinitz experiment;B;16;2;Li Ki;12;17.92;0;0;24;6.32;36;24.24
Kreinitz experiment;B;17;2;Ei Fi;16;31.28;0;0;20;7.84;36;39.12
Kreinitz experiment;B;18;5;Es Bu Ei Ki Fi;0;0;0;0;4;0.32;4;0.32
Kreinitz experiment;B;19;5;Li Bu Ei Ki Fi;8;15.8;12;0.6;32;15.36;52;31.76
Kreinitz experiment;B;20;2;Es Li;0;0;4;0.12;0;0;4;0.12
Kreinitz experiment;B;21;3;Li Ki Fi;0;0;0;0;24;10.28;24;10.28
Kreinitz experiment;B;22;3;Li Ei Ki;24;26.6;36;2.04;48;24.44;108;53.08
Kreinitz experiment;B;23;3;Es Li Bu;24;28.16;0;0;44;9.76;68;37.92
Kreinitz experiment;B;24;0;null;NA;NA;NA;NA;NA;NA;NA;NA
Kreinitz experiment;B;25;3;Es Ki Fi;20;29.12;8;0.48;20;3.24;48;32.84
Kreinitz experiment;B;26;2;Bu Ki;20;13;0;0;16;6.28;36;19.28
Kreinitz experiment;B;27;3;Es Ei Fi;8;14.16;4;0.16;32;10.92;44;25.24
Kreinitz experiment;B;28;1;Li;16;27;12;0.76;24;3.24;52;31
Kreinitz experiment;B;29;1;Fi;0;0.44;0;0;12;4.12;12;4.56
Kreinitz experiment;B;30;3;Li Bu Ei;8;2.36;16;0.52;32;5.24;56;8.12
Kreinitz experiment;B;31;3;Es Li Fi;4;3.28;0;0;28;3.8;32;7.08
Kreinitz experiment;B;32;1;Bu;8;2.04;24;0.92;28;7.44;60;10.4
Kreinitz experiment;B;33;1;Ki;16;13.64;8;0.2;12;3.96;36;17.8
Kreinitz experiment;B;34;3;Ei Ki Fi;0;0;4;0.08;4;1.64;8;1.72
Kreinitz experiment;B;35;2;Li Ei;0;0;8;0.36;8;0.84;16;1.2
Kreinitz experiment;B;36;2;Li Bu;4;7.64;32;1.64;16;4.36;52;13.64
Kreinitz experiment;B;37;2;Ei Ki;12;17.4;8;0.28;20;6.6;40;24.28
Kreinitz experiment;B;38;3;Bu Ei Fi;16;7.12;16;1.28;28;8.68;60;17.08
Kreinitz experiment;B;39;3;Li Bu Fi;8;11.68;4;0.24;0;0;12;11.92
Kreinitz experiment;B;40;1;Es;4;1.96;24;2.04;16;3.76;44;7.76
Kreinitz experiment;B;41;5;Es Li Ei Ki Fi;8;15.68;24;1.32;16;5.36;48;22.36
Kreinitz experiment;B;42;3;Es Bu Ei;4;0.96;20;1.2;24;5.28;48;7.44
Kreinitz experiment;B;43;2;Es Ei;12;8.84;4;0.28;8;2.24;24;11.36
Kreinitz experiment;B;44;3;Bu Ki Fi;0;0;8;0.2;12;2.28;20;2.48
Kreinitz experiment;B;45;3;Es Li Ei;0;0;24;2.2;0;0;24;2.2
Kreinitz experiment;B;46;3;Es Bu Ki;8;8.08;16;0.72;0;0;24;8.8
Kreinitz experiment;B;47;2;Es Ki;4;5.64;8;0.32;16;5.76;28;11.72
Kreinitz experiment;B;48;5;Es Li Bu Ki Fi;16;15.84;12;0.52;8;4.56;36;20.92
Kreinitz experiment;B;49;3;Li Ei Fi;0;0;16;0.64;8;1.44;24;2.08
